"","X5","X4","X7","X6","X9","X11"
"ASV1",0.352886316569062,0.124154843229988,0.0231812437520041,0.14373272443216,0.0610328638497653,0.00312899272509191
"ASV2",0.122666739813202,0.00126116657908565,0.00167870682988475,0.285288894230127,0.0215138785931966,0
"ASV6",0,0.000350324049746015,0,8.01185754917278e-05,0.00011531175356231,0
"ASV8",0.1409488019969,0.000245226834822211,0.000358375615368655,0.107933074283273,0.000247096614776378,0
"ASV9",0.0751717800666548,0.000385356454720617,0,0.232637637036147,0.000280042830079895,0.000104299757503064
"ASV10",0.000246869556869145,0.000280259239796812,0,0.000774479563086702,0.107800016473108,0.00117337227190947
"ASV11",0,0,0.472301337306902,0,0,0
"ASV12",0,0,0,0,0,0
"ASV14",0,0,0.00124488371654375,0.000173590246898743,0,0.00404161560324372
"ASV15",0,0,0,0,0.0129313895066304,0.399363771479231
"ASV16",0,0,0,1.3353095915288e-05,0.00105427888971254,0.0535318505384475
"ASV17",0.0916708954507427,0.000595550884568226,0.000226342493917045,0.0754984043050381,0,0
"ASV18",0,0,0,0,0.169228234906515,0
"ASV19",0,0.000630583289542827,0,0,8.23655382587925e-05,0
"ASV20",0,3.50324049746015e-05,0.0397796933059207,0,8.23655382587925e-05,0.00153842142317019
"ASV21",0.00944961803793562,0,0.000452684987834091,0.0367877792466183,0.0121077341240425,0.000808323120648744
"ASV22",0,0,0,0,0.117930977678939,0.00881332950900889
"ASV23",0,0,0,0,0,0
"ASV24",0,0,0,0,0,0
"ASV25",0.0161013810980209,0.000175162024873008,0.00013203312145161,0.00052077074069623,0,0
"ASV27",0,0,0,0,0.101276665843011,0
"ASV28",0,0,0,0,0,0
"ASV29",0.00067203379369934,0,0.000358375615368655,0.00885310259183592,0.00275100897784367,0
"ASV30",0,0,5.65856234792614e-05,0,0,0
"ASV31",0,0,0,0,0,0
"ASV32",0,0,0,0,0,0
"ASV33",0,0,0,0,0.0695824067210279,0
"ASV34",0.000123434778434573,0,0,0.000106824767322304,0,0.0545226982347266
"ASV35",0,0,0,0,0.00383823408285973,0.0071966832677114
"ASV36",0,0.107199159222281,0.000358375615368655,0,0,0
"ASV40",0,0.0985111227885794,0,0,0,0
"ASV41",0,0,0,0,0,0.108393522985059
"ASV42",0,0,0,0,0.0523680092249403,0
"ASV46",0.0172260090793137,0,0,0,0,0
"ASV47",0,0,0,0,0.0378222551684375,0.00920445359964538
"ASV48",0.000137149753816192,0,0.000811060603202746,0,0.00850012354830739,0
"ASV49",0,0.000210194429847609,0,0,0.000461247014249238,0.00438058981512868
"ASV50",0,0,0,0,0,0
"ASV54",0.000384019310685337,0,7.54474979723485e-05,0.00172254937307215,0.0105922082200807,0.000156449636254596
"ASV55",0.00253727044559955,0.0136976703450692,0.0227096968896769,0.00408604735007812,0,0
"ASV58",0,0,0.000660165607258049,0,0,0.000104299757503064
"ASV60",0.00820155527820828,0.00318794885268874,0.000207480619423958,0.00536794455794576,0.00224034264063916,0.000312899272509191
"ASV62",0,0,0,0,0.00981797216044807,0.00026074939375766
"ASV65",0.00146750236583325,0,0.000188618744930871,0.000948069809985445,0.00100485956675727,7.82248181272979e-05
"ASV67",0,0,0,0,0.0247261345852895,0
"ASV68",0,0,0,0,0,0
"ASV69",0,0.0457523208968296,0.000339513740875568,0,0,0
"ASV72",0,0,0.00141464058698153,2.67061918305759e-05,0.00102133267440903,0.0193476050168183
"ASV73",0,0,0.0144670577361978,9.34716714070157e-05,0.00214150399472861,0.0202863028343459
"ASV74",0.000109719803052954,0.0448064459625153,0.000490408736820265,8.01185754917278e-05,0.000230623507124619,0.00026074939375766
"ASV77",0.0170614293747343,0,0.000150894995944697,0.00300444658093979,0,0
"ASV81",0.00933989823488267,0,0,0.00912016451014168,0,0
"ASV82",0,0,0,0,3.2946215303517e-05,0
"ASV83",0.00515683074348882,0.00108600455421265,0.00794084916158968,0.00495399858457183,0,0
"ASV85",0,0,0,0.000120177863237592,0,0.000391124090636489
"ASV86",0.00655575823241397,0.0122963741460851,7.54474979723485e-05,0.0037655730481112,0,0.00013037469687883
"ASV87",0,0.0338062708004905,0,0,0,0
"ASV89",0.00506082591581748,0.000175162024873008,9.43093724654356e-05,0.00974776001816021,0.000263569722428136,0
"ASV91",0.0141675695692126,0,0,0,0,0
"ASV92",0,0,0.0223513212743082,0,0,0
"ASV93",0.00953190789022534,0,0,0.00065430169984911,0,0
"ASV97",0,0,0,0,0,0
"ASV98",0,0,0.021653431918064,0,0,0
"ASV99",0.000137149753816192,0.000875810124365038,0.00216911556670502,0.0017759617567333,0.00110369821266782,0.0173398346848844
"ASV102",0,0.0186722718514626,0.0062998660806911,0,0,0
"ASV105",0,0.000420388859695218,0,0,0.0108228317272053,0.0084222054183724
"ASV107",0,0,0,0,0.00474425500370645,0
"ASV108",0.0105193861177019,0,0.000188618744930871,0.000734420275340838,0,0
"ASV109",0,0,0,0,0.0135408944897455,0
"ASV110",0.00837984995816933,0,0.00124488371654375,0.00248367584024356,0,0
"ASV111",0,0,0.017749023897995,0,0.000477720121900997,0
"ASV113",0.00610316404482054,0,0.00369692740064508,0.00256379441573529,0,0
"ASV117",0,0,0,0.000200296438729319,0.0117782719710073,0
"ASV118",0,0,0.0136937208819813,0,0,0
"ASV119",0,0.017936591346996,0.00201822057076032,0,6.5892430607034e-05,0.000156449636254596
"ASV120",0.0109308353791505,0,0,0,0,0
"ASV121",0,0.0230863548782624,0,0,0,0
"ASV122",0,0,0,0,0.000840128490239684,0.022398372923783
"ASV123",0,0,0,0,0.00220739642533564,0.0153842142317019
"ASV126",0,0.0196181467857768,0,5.34123836611518e-05,0.000625978090766823,0
"ASV128",0,0,0.00871418601580625,0,0,0.00990847696279106
"ASV133",0,0.0193729199509546,0,0,0,0
"ASV135",0,0,0.000150894995944697,0,0.00215797710238036,0.0104299757503064
"ASV137",0,0,0,0.00826556637156325,0,0
"ASV145",0,0.0178314941320722,0,0.000106824767322304,0.000164731076517585,0
"ASV147",0,0,0,0,0.00871427394778025,0.00312899272509191
"ASV149",0.000192009655342669,0,0.000113171246958523,0.000146884055068168,0.00204266534881805,0
"ASV150",0.00016457970457943,0.00416885619197758,0.00911028538016108,0.000200296438729319,0,0
"ASV153",0,0.0176563321071992,0,0,0,0
"ASV154",0.00670662296161178,0,0,8.01185754917278e-05,0,0
"ASV155",0,0,0,0,0,0
"ASV156",0,0.0115256612366439,0.00296131429541468,0,0,0
"ASV157",0,0,0,0,0,0
"ASV158",6.8574876908096e-05,0,0.000924231850161269,0.00502076406414827,0.000708343629025616,0.000365049151260723
"ASV160",0,0,0.000150894995944697,0,0,0
"ASV163",0,0,0,0,0.000280042830079895,0.0156710385648353
"ASV164",0,0.0112103695918725,0.00369692740064508,0,0,0
"ASV165",0.00293500473166651,0.000175162024873008,0,0.00424628450106157,0,0
"ASV168",0,0,0,0,0,0
"ASV172",0,0,0,0,0,0.000495423848139553
"ASV173",0,0,0.00880849538827169,0,0,0
"ASV174",0,0.00353827290243475,0.00824263915347907,0,4.94193229552755e-05,0
"ASV177",0,0,0,0,0.00189440737995223,0.00586686135954734
"ASV178",0,0.0149938693291294,0,0,0,0
"ASV182",0,0,0,0,0.00459599703484062,0
"ASV183",0.000137149753816192,0,0,8.01185754917278e-05,0.000214150399472861,0
"ASV185",0,0,0.000282928117396307,0,0,0.00198169539255821
"ASV186",0,0.0132072166754248,5.65856234792614e-05,0,0,0
"ASV187",0,0.0114205640217201,0.000301789991889394,0,0,0
"ASV192",0,0,0,0,0.00695165142904209,0.000286824333133425
"ASV197",0.00034287438454048,0.00129619898406026,0.00639417545315654,0.000400592877458639,0,0
"ASV198",0.000109719803052954,0,0,0.000173590246898743,0,0
"ASV199",0,0,0.000282928117396307,0,0,0
"ASV206",0.0034287438454048,0,0,0.00152225293434283,0,0
"ASV207",0.00224925596258555,0.000210194429847609,0,0.00283085633404105,0.000181204184169344,0
"ASV208",0,0,0.000169756870437784,0,0.00304752491557532,0.00425021511824985
"ASV210",0,0.00837274478892976,0.00160325933191241,0,0,0
"ASV211",0,0.00998423541776143,0.0010185412226267,0,0,0
"ASV213",0,0,0.0086387385178339,0,0,0
"ASV215",0,0,0,0,0.00668808170661395,0
"ASV219",0,0,0.000377237489861742,0,0.000428300798945721,0
"ASV220",0,0,0,0,0.00630920023062351,0
"ASV221",0,0.0114205640217201,0,0,0,0
"ASV222",0,0,0,0,0,0
"ASV223",0.00245498059330984,0.00150639341390786,0.00177301620235019,0.00052077074069623,0,0
"ASV224",0,0.00816255035908215,0.000905369975668182,0.000173590246898743,0,0
"ASV226",0,0,0,0,0.00248743925541553,0.00748350760084483
"ASV227",0,0,0,0,0,0.00224244478631587
"ASV230",0,0.000385356454720617,0.00692230793896297,0,0,0
"ASV231",0,0.0105447538973551,0,0,0,0
"ASV233",0,0,0.00599807608880171,0,0,0
"ASV236",0.000301729458395622,0,0,0,0,0
"ASV239",0,0,0.00609238546126714,0,0,0
"ASV243",0,0,0,0,0.00159789144222057,0.00761388229772366
"ASV247",0,0,0,0,0,0.00305076790696462
"ASV249",0,0,0,0,0.000312989045383412,0.00456311439075904
"ASV252",0,0,0,0,0,0.000365049151260723
"ASV255",0.00390876798376147,0,0,0,0,0
"ASV258",0,0,0,0,0.00098838645910551,0.0071966832677114
"ASV259",0,0,0.00399871739253447,0,0,0
"ASV260",0,0.000105097214923805,0.00420619801195843,1.3353095915288e-05,0,0
"ASV261",0,0,0,0,0,0
"ASV263",0,0,0,0,0.000576558767811548,0.00698808375270527
"ASV266",0,0.00739183744964092,0.000584718109285701,0,0,0
"ASV267",0,0,0.0051304298621197,0,0,0
"ASV268",0,0,0,0,0,0
"ASV269",0.00112462798129277,0,0,0.00229673249742953,0,0
"ASV272",0,0,0.00582831921836392,0,0,0
"ASV275",0,0,0,0,6.5892430607034e-05,0.00667518448019608
"ASV276",0,0,0,0,0,0
"ASV277",0.00267442019941574,0.000490453669644421,0,0.00072106717942555,6.5892430607034e-05,0
"ASV279",0,0,0.00562083859893996,0,0,0
"ASV280",0.00281156995323193,0,0,0.000427299069289215,0,0
"ASV281",0,0.0023471711332983,0.00386668427108286,0,0,0
"ASV283",0,0,0,0,0,0
"ASV285",0,0,0,0,0,0
"ASV288",0,0,0,0,0,0.00771818205522672
"ASV289",0.00119320285820087,0,0,0.00158901841391927,0,0
"ASV292",0,0.00760203187948853,0,0,0,0
"ASV294",8.22898522897151e-05,0,0.000377237489861742,0.000160237150983456,0.000428300798945721,0
"ASV295",0,0,0,0,0,0.000938697817527574
"ASV297",0,0,0,0,0,0
"ASV299",0,0.000280259239796812,0.000188618744930871,0,0,0
"ASV303",0.00240012069178336,0,0,0.000400592877458639,0,0
"ASV304",0,0,0,0,0,0
"ASV306",0,0,0,0,0,0
"ASV307",0,0,0,0,0,0
"ASV310",0,0,0,0,0,0
"ASV313",9.60048276713343e-05,0.00560518479593624,0.000113171246958523,0,0,0
"ASV316",0,0,0,0,0,0
"ASV319",0,0,0,0,0,0.00709238351020834
"ASV320",0,0.000560518479593624,0,0,0.00219092331768388,0.0010690725144064
"ASV321",0,0,0,0,0,0
"ASV323",0.000219439606105907,0,0.000716751230737311,0,0,0
"ASV324",0,0,0,0,0.00065892430607034,0
"ASV325",0,0,0,0,0.000247096614776378,0.00166879612004902
"ASV326",0.00257841537174441,0,0,0,0,0
"ASV329",0,0,0,0,0,0.00651873484394149
"ASV330",0,0,0,9.34716714070157e-05,0.00077423605963265,0
"ASV332",0,0,0.000660165607258049,0,0,0.0049803134207713
"ASV333",0,0,0,0,0,0
"ASV334",0,0.00581537922578385,0,0,0,0
"ASV336",0,0,0,0,0.00144963347335475,0
"ASV337",0,0,0,0,0.00334404085330698,0
"ASV342",0.00240012069178336,0,0,0,0,0
"ASV344",0,0,0,0,0.000823655382587925,0.00425021511824985
"ASV345",0,0.00490453669644421,0.00039609936435483,0,0,0
"ASV346",0,0.00497460150639341,0.000150894995944697,0,0,0
"ASV348",0,0.00150639341390786,0.0024897674330875,0,0,0
"ASV349",8.22898522897151e-05,0,0,0.000347180493797487,0,0
"ASV351",0,0,0.0036592036516589,0,9.8838645910551e-05,0
"ASV352",0.0016457970457943,7.0064809949203e-05,0.000150894995944697,0.000560830028442094,0,0
"ASV353",0,0,0,0,0,0
"ASV355",0,0.00514976353126642,0,0,0,0
"ASV356",0,0,9.43093724654356e-05,0,0.0019438267029075,0
"ASV358",0,0,0,0,0,0
"ASV361",0,0,0,0,0,0
"ASV362",0,0,0,0,0,0
"ASV364",0,0,0,0,0,0.0058929362989231
"ASV365",0,0,0.00358375615368655,0,0,0.000312899272509191
"ASV367",0,0,0,0,0,0
"ASV368",0.00220811103644069,0,0,0,0,0
"ASV369",0,0,0.00388554614557595,0,0,0
"ASV372",0,0,0,0,0.00273453587019191,0
"ASV379",0,0,0.000226342493917045,0,0,0.00456311439075904
"ASV383",0,0,0,0,0.00176262251873816,0
"ASV385",0,0.0045542126466982,0,0,0,0
"ASV386",0.00112462798129277,0,0,0.000400592877458639,0,0
"ASV387",0,0.00217200910842529,0.00173529245336402,0,0,0
"ASV388",0,0.00434401821685059,0,0,0,0
"ASV389",0,0.00420388859695218,0,0,0,0
"ASV391",0,0,0.000377237489861742,0,0,0
"ASV392",0,0.00427395340690138,0.000528132485806439,0,0,0
"ASV393",0,0,0,0,0.00268511654723664,0
"ASV397",0,0,0,0,0,0
"ASV398",0,0,0,0,0,0
"ASV399",0.00190638157804507,0,0,0,0,0
"ASV400",0,0,0,0,0.000148257968865827,0.00432843993637715
"ASV401",0,0,0,0,0,0.00531928763265625
"ASV402",0,0,0,0,0,0
"ASV404",0,0,0.000301789991889394,0,0,0.00284216839195849
"ASV405",0,0,0,0,0,0
"ASV412",0,0,0.00113171246958523,0,0.00032946215303517,0.00140804672629136
"ASV413",0,0.00119110176913645,0.00199935869626723,0,0,0
"ASV414",0,0.000910842529339639,0.00222570119018428,0,0,0
"ASV415",0,0.00416885619197758,0,0,0,0
"ASV416",0,0,0,1.3353095915288e-05,0,0
"ASV417",0,0,0,0,0,0
"ASV419",0,0,0.0023388724371428,0,0,0
"ASV420",0,0,0,0.00161572460574984,0,0
"ASV424",0,0.00315291644771414,7.54474979723485e-05,0,0,0
"ASV431",0.000150864729197811,0,0,0.000160237150983456,0.000197677291821102,0
"ASV432",0,0,0,0,0,0
"ASV433",0,0.000105097214923805,0,0.00148219364659696,0,0
"ASV434",0.000205724630724288,0,0,0.00117507244054534,6.5892430607034e-05,0
"ASV435",0,0,0,0,0,0.00427629005762562
"ASV437",0,0,0.00267838617801837,0,0,0
"ASV438",0,0.00395866176212997,0,0,0,0
"ASV440",0,0.00388859695218077,0,0,0,0
"ASV443",4.11449261448576e-05,0,0,0,0,0
"ASV445",0,0.00332807847258714,0,0,0,0
"ASV446",0,0.000245226834822211,0.00250862930758059,0,0,0
"ASV447",0,0,0,0,0,0.0037547912701103
"ASV449",0.000411449261448576,0,0.000867646226682008,0.00052077074069623,0,0
"ASV452",0,0,0,0,9.8838645910551e-05,0.000573648666266851
"ASV453",0,0,0,0,0.000823655382587925,0
"ASV455",0,0,0,0,0,0
"ASV457",0,0,0,0,0.0020261922411663,0
"ASV458",0,0,0,0,0,0
"ASV459",0,0,0,0,0,0
"ASV460",0,0,0,0,0.00011531175356231,0
"ASV461",0,0,0.00213139181771884,0,0.000164731076517585,0
"ASV462",0,0,0,0,0.00189440737995223,0
"ASV464",0,0,0.0017541543278571,0,8.23655382587925e-05,0
"ASV466",0,0,0.00260293868004602,0,0,0
"ASV467",0,0,0,0,0,0
"ASV469",0,0,0,0,0,0.000704023363145681
"ASV470",0,0,0.00230114868815663,0,0,0
"ASV472",0,0.00350324049746015,0,0,0,0
"ASV474",8.22898522897151e-05,0,0.00026406624290322,0.00106824767322304,0,0
"ASV475",0.000480024138356672,0,0,0.000854598138578429,0,0
"ASV477",0,0.000770712909441233,0.00154667370843314,0,0,0
"ASV478",0,0,5.65856234792614e-05,0,0.000263569722428136,0.000286824333133425
"ASV479",0,0,0.00199935869626723,0,0,0
"ASV481",0,0,9.43093724654356e-05,0,0,0
"ASV483",0,0.00325801366263794,0,0,0,0
"ASV486",0,0.00322298125766334,0,0,0,0
"ASV488",0,0,0,0.000240355726475183,0,0.00265964381632813
"ASV494",0,0,0.00239545806062206,0,0,0
"ASV496",0,0,0,0,0,0
"ASV497",0,0,0,0,0,0.0035983416338557
"ASV498",0,0,0,0,0,0
"ASV500",0,0,0.0014712262104608,0,0,0
"ASV501",0,0,0,0,0,0.000573648666266851
"ASV502",0,0,0,0,0,0.00164272118067325
"ASV503",0,0,0,0.00114836624871476,0,0
"ASV504",0,0,0,0,0.000148257968865827,0.00310291778571615
"ASV505",0,0,0,0,0,0
"ASV507",0,0.00283762480294272,0,0,0,0
"ASV508",9.60048276713343e-05,0,0.000320651866382481,0.000120177863237592,0,0
"ASV509",0,0,0.00216911556670502,0,0,0
"ASV511",0,0,0,0,0.0017461494110864,0
"ASV513",0,0,0,0,0.00179556873404168,0
"ASV514",0,0.00259239796812051,0,0,0,0
"ASV515",0,0,0.00139577871248845,0,0,0
"ASV516",0,0,0,0,0.000214150399472861,0.00297254308883732
"ASV517",0,0.00315291644771414,0,0,0,0
"ASV518",0,0.00269749518304432,0,0,0,0
"ASV519",0,0.000910842529339639,0.0011694362185714,0,0,0
"ASV521",0,0,0,0,0.00146610658100651,0
"ASV522",0,0.00273252758801892,0,0,0,0
"ASV523",0,0,0,0.000267061918305759,0,0.000208599515006128
"ASV524",0,0,0.00222570119018428,0,0,0
"ASV526",0,0,0,0,0,0
"ASV529",0,0.00154142581888247,0.000905369975668182,0,0,0
"ASV530",0,0,0,0,0.0011531175356231,0
"ASV532",0,0.00287265720791732,0,0,0,0
"ASV535",0,0,0,0,0.00164731076517585,0
"ASV537",0,0.00280259239796812,0,0,0,0
"ASV542",0,0,0.00207480619423958,0,0,0
"ASV545",0,0,0,0,4.94193229552755e-05,0
"ASV547",0,0,0.00207480619423958,0,0,0
"ASV548",0,0.00280259239796812,0,0,0,0
"ASV551",0,0.00262743037309511,0,0,0,0
"ASV552",0,0,0.00188618744930871,0,0,0
"ASV553",0,0,0,0,0.00136726793509596,0
"ASV555",0,0.000805745314415835,0.00115057434407831,0,0,0
"ASV556",0,0,0,0,0.00140021415039947,0
"ASV558",0,0,0.00164098308089858,0,0,0
"ASV559",0,0.00287265720791732,0,0,0,0
"ASV561",0,0,0,0,0.00032946215303517,0.000286824333133425
"ASV562",0,0,0.000697889356244224,0,0.000296515937731653,0.000104299757503064
"ASV564",0,0.00252233315817131,0,0,0,0
"ASV569",0,0.00287265720791732,0,0,0,0
"ASV570",0,0.00262743037309511,0,0,0,0
"ASV571",0,0,0.000188618744930871,0,0.000197677291821102,0
"ASV574",0,0,0,0,0,0
"ASV576",0,0,0.00124488371654375,0,0,0
"ASV579",0,0,0.000358375615368655,0,0,0
"ASV580",0,0,0.000301789991889394,0,0,0
"ASV581",0,0,0,0,0,0.00292039321008579
"ASV582",0,0.0023121387283237,0,0,0,0
"ASV583",0,0.00262743037309511,0,0,0,0
"ASV584",0,0,0,0.00118842553646063,0,0
"ASV585",0,0,0.0011694362185714,0,0,0
"ASV588",0.000370304335303718,0,0.000169756870437784,0.000146884055068168,0,0
"ASV589",0,0,0,0,0.0013507948274442,0
"ASV591",0,0,0.00179187807684328,0,0,0
"ASV592",0,0,0.00098081747364053,0,0,0.000365049151260723
"ASV595",0,0,0,0.00104154148139246,0,0
"ASV596",0,0,0,0.000413945973373927,0,0
"ASV599",0,0,0.000452684987834091,5.34123836611518e-05,0,0.000312899272509191
"ASV600",0,0.0022420739183745,3.77237489861742e-05,0,0,0
"ASV601",0,0.0022771063233491,0.000207480619423958,0,0,0
"ASV603",0,0,0.00118829809306449,0,0,0
"ASV611",0,0.000105097214923805,0.00167870682988475,0,0,0
"ASV613",0,0,0.00165984495539167,0,0,0
"ASV615",1.37149753816192e-05,0,0,0.00013353095915288,0,0
"ASV616",0,0,0.00103740309711979,0,0,0.000912622878151808
"ASV618",0,0,0.0017541543278571,0,0,0
"ASV619",0,0,0,0,0,0
"ASV623",0,0.00070064809949203,0.000509270611313352,0,0,0
"ASV628",0,0,0,0,0,0
"ASV631",0,0,0,0,0,0.00151234648379443
"ASV637",0,0,0,5.34123836611518e-05,0.000181204184169344,0
"ASV638",0,0,0,0,0,0.000677948423769915
"ASV639",0,0,0.000679027481751136,0.000186943342814031,0,0
"ASV640",5.48599015264768e-05,0,0,0,0.000296515937731653,0
"ASV641",0,0,0,0,0,0
"ASV642",0,0,0,0,0,0.0025292691194493
"ASV644",0,0.000105097214923805,0,0,0,0
"ASV645",0.000905188375186867,0,0,0,0,0
"ASV646",0,0,0.000660165607258049,0.000320474301966911,0,0
"ASV647",0,0,0,0,0.00131784861214068,0
"ASV649",0,0,0,0,0,0
"ASV650",0,0.00168155543878087,0.000207480619423958,0,0,2.6074939375766e-05
"ASV652",0,0,0,0,0.00112017132031958,0
"ASV653",5.48599015264768e-05,0,0.000226342493917045,0.000200296438729319,0,0.000391124090636489
"ASV654",0,0.00115606936416185,0,0,0,0
"ASV655",0,0.00217200910842529,0,0,0,0
"ASV656",0,0,0.000999679348133617,0,0,0
"ASV660",0,0,0.00164098308089858,0,0,0
"ASV661",0,0,0.00120715996755758,0,0,0
"ASV665",0,0,0,0,0,0.000704023363145681
"ASV666",0,0,0,0,0,0.000443273969388021
"ASV667",0.000205724630724288,0,0,0.000534123836611518,0,0
"ASV671",0,0,0.00162212120640549,0,0,0
"ASV674",0,0,0,0,0,0
"ASV676",0,0,0,0,0,0.00148627154441866
"ASV677",0,0,0.00133919308900919,0,0,0
"ASV678",0,0,0.00133919308900919,0,0,0
"ASV680",0,0,0,0,0.00128490239683716,0
"ASV682",0,0,0,0.000173590246898743,0,0.000182524575630362
"ASV686",0,0.00171658784375547,0,0,0,0
"ASV688",0,0.00168155543878087,0,0,0,0
"ASV691",0,0.000385356454720617,0,0,0,0
"ASV693",0,0,0,0,0.00098838645910551,0
"ASV694",0,0.000420388859695218,0,0,0,0
"ASV695",0,0.000210194429847609,0.00111285059509214,0,0,0
"ASV698",0,0.00199684708355229,0,0,0,0
"ASV699",0,0,0.00118829809306449,0,0,0
"ASV700",0,0,0.00109398872059905,0,0,0
"ASV702",0,0.00178665265370468,0,0,0,0
"ASV703",0,0,0,0.000600889316187958,0,0
"ASV704",0,0,0.00133919308900919,0,0,0
"ASV706",0,0,0.00103740309711979,0,0,0
"ASV707",0,0,0,0,0,0.00213814502881281
"ASV708",0,0,0,0,0,0
"ASV709",0,0.00161149062883167,0,0,0,0
"ASV710",0.000754323645989055,0,0,0,0,0
"ASV713",0,0,0.00115057434407831,0,0,0
"ASV715",0,0,0,0,0,0.00211207008943704
"ASV717",0,0,0.0013203312145161,0,0,0
"ASV719",0,0,0,0,0,0
"ASV720",0,0.00129619898406026,0,0,0,0
"ASV723",0,0,0.00103740309711979,0,0,0
