"","X5","X4","X7","X6","X9","X11"
"ASV725",0,0.00164652303380627,0,0,0,0
"ASV726",0,0.00147136100893326,9.43093724654356e-05,0,0,0
"ASV728",0,0,0,0,0,0
"ASV731",0,0,0,0,0,0
"ASV732",0,0.00168155543878087,0,0,0,0
"ASV735",0,0,0.000716751230737311,0,0,0
"ASV738",0,0,0,0,0.000938967136150235,0
"ASV739",0,0,0,0,4.94193229552755e-05,0
"ASV743",0,0,0,0,0,0
"ASV746",0,0,0.000226342493917045,0.000267061918305759,0,0
"ASV749",0,0,0,0,0,0
"ASV750",0,0.00126116657908565,0,0,0,0
"ASV751",0,0.000980907339288842,0.000282928117396307,0,0,0
"ASV752",0,0,0.00103740309711979,0,0,0
"ASV755",0,0,0.00103740309711979,0,0,0
"ASV756",0,0,0,0,0,0
"ASV758",0,0,0,0,0,0
"ASV759",0,0.00150639341390786,0,0,0,0
"ASV761",0,0,0,0,0,0
"ASV764",0,0,0,0.000667654795764398,0,0
"ASV766",0,0.00157645822385707,0,0,0,0
"ASV769",6.8574876908096e-05,0,0,0,0.000164731076517585,0
"ASV774",0,0,0.000207480619423958,0.000467358357035079,0,0
"ASV777",0,0,0,0,0,0
"ASV780",0,0,0,0,0,0
"ASV781",0,0.00157645822385707,0,0,0,0
"ASV782",0,0.00140129619898406,5.65856234792614e-05,0,0,0
"ASV783",0,0,0.000999679348133617,0,0,0
"ASV784",0,0,0.000509270611313352,0,0,0
"ASV786",0,0.00133123138903486,0,0,0,0
"ASV788",0,0.000105097214923805,0.000490408736820265,0,0,0
"ASV789",0,0.00140129619898406,0,0,0,0
"ASV791",0,0,0,0,0,0
"ASV792",0,0,0.0010185412226267,0,0,0
"ASV794",0,0,0,0,0,0
"ASV795",0,0.00126116657908565,0,0,0,0
"ASV798",0,0,0.000943093724654356,0,0,0
"ASV799",0,0,0.000490408736820265,0,0,0
"ASV801",0,0,0.000490408736820265,0,0.000164731076517585,0
"ASV802",0,0,0,0,0.000823655382587925,0
"ASV804",0,0,0,0,0.000757762951980891,0
"ASV805",0,0,0,0,0.00032946215303517,0.00101692263565487
"ASV807",0,0.00105097214923805,0,0,0,0
"ASV808",0,0.00119110176913645,0,0,0,0
"ASV810",0,0,0.00039609936435483,0,0.000280042830079895,0
"ASV812",0,0,0,0,0.000345935260686929,0
"ASV813",0,0,0,0,0.00065892430607034,0.000234674454381894
"ASV815",0,0,0,0,0,0
"ASV816",0,0,0.000641303732764962,0,0,0
"ASV817",0,0.00154142581888247,0,0,0,0
"ASV820",0,0.00133123138903486,0,0,0,0
"ASV821",0,0.00143632860395866,0,0,0,0
"ASV822",0,0.00112103695918725,0.00013203312145161,0,0,0
"ASV825",0,0,0.0010185412226267,0,0,0
"ASV826",0.000192009655342669,0,0,0,0,0
"ASV827",0,0,0.000924231850161269,0,0,0
"ASV830",0,0,0,0,0,0
"ASV832",0,0.00126116657908565,0,0,0,0
"ASV836",0,0,0.000735613105230398,0,0,0
"ASV840",9.60048276713343e-05,0.000245226834822211,0.00013203312145161,0,0.000263569722428136,0
"ASV841",0,0,0.00098081747364053,0,0,0
"ASV842",0,0,0.000886508101175095,0,0,0
"ASV843",0,0,0,0,0,0
"ASV844",0,0,0,0,0.000510666337204514,0
"ASV845",0,0.00126116657908565,0,0,0,0
"ASV847",0,0,0.000622441858271875,0,0,0
"ASV848",0,0,0,0,0,0
"ASV850",0,0.00129619898406026,0,0,0,0
"ASV852",0,0,0,0,0,0
"ASV854",0,0,0.000924231850161269,0,0,0
"ASV857",0.000178294679961049,0,0,0.000160237150983456,0,0
"ASV858",0,0.000560518479593624,0.000301789991889394,0,0,0
"ASV863",0,0.000490453669644421,0.000320651866382481,0,0,0
"ASV864",0,0,0.000886508101175095,0,0,0
"ASV866",0,0,0,0,3.2946215303517e-05,0
"ASV867",0,0,0,0,0,0.00117337227190947
"ASV877",0,0,0,0,0,0.000782248181272979
"ASV878",0,0,0,0,0,0
"ASV879",0,0,0,0,0,0
"ASV880",0,0,0,0,0,0.0013819717869156
"ASV881",0,0,0,0,0,0
"ASV883",0,0.000350324049746015,0,0,0,0
"ASV884",0,0,0,0,0,0
"ASV889",0,0,0,0,0.000593031875463306,0
"ASV890",0,0,0,0,0.000378881475990446,0.000547573726891085
"ASV891",0,0,0,0,0,0.0011472973325337
"ASV892",0,0.00115606936416185,0,0,0,0
"ASV894",0,0,0.000660165607258049,0,0,0
"ASV895",0,0,0,0,0.000724816736677374,0
"ASV896",0,0.000980907339288842,0,0,0,0
"ASV900",0,0,0.000320651866382481,0,0,0
"ASV901",0,0.000840777719390436,0,0,0,0
"ASV903",0,0,0,0,0,0
"ASV904",0,0,0,0,0.000593031875463306,0
"ASV905",0,0,0,0,0,0.00125159709003677
"ASV908",0,0.00101593974426344,0,0,0,0
"ASV911",0,0,0.000811060603202746,0,0,0
"ASV912",0,0,0.000754474979723485,0,0,0
"ASV914",0,0,0.000622441858271875,0,0,0
"ASV915",0,0,0,0,0.000296515937731653,0
"ASV917",0,0,0,0,0,0.00109514745378217
"ASV921",0,0.000210194429847609,0.000641303732764962,0,0,0
"ASV922",0,0,0.000509270611313352,0,0,0
"ASV923",0,0,0.000679027481751136,0,0,0
"ASV925",0,0,0,0,0,0
"ASV926",0,0,0,0,0.000560085660159789,0
"ASV927",0,0,0,0,0,0
"ASV930",0,0,0.000641303732764962,0,0,0
"ASV931",0,0,0.000754474979723485,0,0,0
"ASV932",0,0,0.000792198728709659,0,0,0
"ASV934",0,0,0,0,0.000230623507124619,0.000391124090636489
"ASV939",0,0,0.000867646226682008,0,0,0
"ASV947",0,0,0,0,0,0
"ASV948",0,0,0.000546994360299527,0,0,0
"ASV949",0,0,0,0,0,0
"ASV950",0,0.000630583289542827,0,0,0,0
"ASV951",0,0.000735680504466632,0,0,0,0
"ASV953",0,0,0.000735613105230398,0,0,0
"ASV956",0,0,0,0,0.000131784861214068,0.000599723605642617
"ASV957",0,0,0,0,0,0.00112122239315794
"ASV963",0,0,0,0,0.00044477390659748,0
"ASV967",0,0.000980907339288842,0,0,0,0
"ASV971",0,0,0.000565856234792614,0,0,0
"ASV972",0,0,0.000509270611313352,0,0,0
"ASV982",0,0,0,0,0,0
"ASV983",0,0,0,0,0.000378881475990446,0
"ASV984",0,0,0,0,0,0
"ASV985",0,0.00112103695918725,0,0,0,0
"ASV986",0.00034287438454048,0,0,0,0,0
"ASV988",6.8574876908096e-05,0,0,0,0,0
"ASV992",0,0,0,0,9.8838645910551e-05,0
"ASV993",0,0,0,0,0,0.00026074939375766
"ASV997",0,0,0,0,0.000181204184169344,0
"ASV1001",0,0,0.000528132485806439,0,0,0
"ASV1004",0,0.00101593974426344,0,0,0,0
"ASV1005",0.000137149753816192,0,0,0.000240355726475183,0,0
"ASV1007",0,0,0.000452684987834091,0,0,0
"ASV1009",0,0,0,0,0,0
"ASV1014",0.000411449261448576,0,0,0,0,0
"ASV1015",0,0,0,0.000440652165204503,0,0
"ASV1017",0,0,9.43093724654356e-05,0,0,0
"ASV1018",0,0,0,0,0,0
"ASV1020",0,0,0,0,0,0
"ASV1023",0.000411449261448576,0,0,0,0,0
"ASV1024",0,0,0,0.000146884055068168,0.000345935260686929,0
"ASV1025",0,0,0,0.000120177863237592,6.5892430607034e-05,0
"ASV1029",0,0,0.00039609936435483,0,0,0
"ASV1031",0,0,0,0,0,0
"ASV1032",0,0,0.000188618744930871,0,0,0
"ASV1033",0,0,0,0,0,0
"ASV1036",0,0,0.000584718109285701,0,0,0
"ASV1040",0,0,0,0,0,0
"ASV1041",0,0,0,0,0,0
"ASV1044",0,0.000595550884568226,0,0,0,0
"ASV1047",0,0,0,2.67061918305759e-05,0,0
"ASV1048",0,0,0.000603579983778788,0,0,0
"ASV1051",0,0,0.000546994360299527,0,0,0
"ASV1052",0,0,0.000452684987834091,0,0,0
"ASV1053",0,0,0,0,0.000527139444856272,0
"ASV1054",0,0,0,0,0,0
"ASV1061",0.00034287438454048,0,0,0,0,0
"ASV1062",0,0,0,0.00013353095915288,0,0
"ASV1068",0,0,0,0,0,0
"ASV1069",0,0.000945874934314241,0,0,0,0
"ASV1071",0,0,0.000414961238847917,0,0,0.000156449636254596
"ASV1073",0,0,0,0,0.00011531175356231,0.000234674454381894
"ASV1074",0,0.00070064809949203,0,0,0,0
"ASV1076",0,0.000735680504466632,0,0,0,0
"ASV1077",0,0,0,0.000373886685628063,0,0
"ASV1078",0,0,0.000641303732764962,0,0,0
"ASV1080",0,0,0.000603579983778788,0,0,0
"ASV1084",0,0,0.000207480619423958,0,0,0
"ASV1085",0,0,0,0,0,0
"ASV1086",0,0,0,0,0,0
"ASV1092",0.00034287438454048,0,0,0,0,0
"ASV1093",0,0,0,0.000360533589712775,0,0
"ASV1094",0,0,0.000565856234792614,0,0,0
"ASV1096",0,0,0.000490408736820265,0,0,0
"ASV1097",0,0,0.000584718109285701,0,0,0
"ASV1099",0,0,0,0,0,0.000599723605642617
"ASV1101",0,0,0,0,0,0
"ASV1102",0,0.00045542126466982,0,0,0,0
"ASV1103",0,0.000770712909441233,0,0,0,0
"ASV1106",0,0,0.000490408736820265,0,0,0
"ASV1108",0,0,0.000226342493917045,0,0,0
"ASV1109",0,0,0,0,8.23655382587925e-05,0.000286824333133425
"ASV1111",0,0,0,0,0,0.000912622878151808
"ASV1112",0,0,0,0,0,0
"ASV1113",0,0.000175162024873008,0,0,0,0
"ASV1118",9.60048276713343e-05,0,0,0.000160237150983456,0,0
"ASV1119",5.48599015264768e-05,0,0,4.00592877458639e-05,0.00011531175356231,7.82248181272979e-05
"ASV1123",0,0,0,0,0.000428300798945721,0
"ASV1129",0,0.000910842529339639,0,0,0,0
"ASV1130",0,0.000140129619898406,0.000320651866382481,0,0,0
"ASV1131",0.000301729458395622,0,0,0,0,0
"ASV1132",0,0,0,0.000347180493797487,0,0
"ASV1134",0,0,0.000546994360299527,0,0,0
"ASV1136",0,0,0.000339513740875568,0,0,0
"ASV1138",0,0,0,0,0.000494193229552755,0
"ASV1141",0,0,0,0,0,0
"ASV1142",0,0,0,0,0,0
"ASV1145",0,0,0,0,0,0
"ASV1146",0,0,0.000414961238847917,0,0,0
"ASV1147",0,0,0,0,0,0
"ASV1148",0,0,0,0,0,0
"ASV1149",0,0.000525486074619023,0,0,0,0
"ASV1151",0,0.000350324049746015,0,0,0,0
"ASV1153",0,0.000840777719390436,0,0,0,0
"ASV1154",0,0,0,0.000186943342814031,0,0
"ASV1155",0,0,0.000471546862327178,0,0,0
"ASV1156",0,0,0.000471546862327178,0,0,0
"ASV1157",0,0,0.000452684987834091,0,0,0
"ASV1158",0,0,0,0,0,0
"ASV1159",0,0,0,0,0,0.000912622878151808
"ASV1160",0,0,0,0,0,0
"ASV1161",0,0.00070064809949203,0,0,0,0
"ASV1171",0,0,0.000414961238847917,0,0,0
"ASV1174",0,0,0,0,0.000510666337204514,0
"ASV1176",0,0,0,0,0,0
"ASV1177",0,0.000105097214923805,0.000282928117396307,0,0,0
"ASV1178",0.00034287438454048,0,0,0,0,0
"ASV1180",0,0,0.000509270611313352,0,0,0
"ASV1185",0,0,0,0,0,0
"ASV1186",0,0,0,0,0,0
"ASV1187",0,0.000420388859695218,0,0,0,0
"ASV1188",0,0.00045542126466982,0,0,0,0
"ASV1190",0,0,0.000339513740875568,0,0,0
"ASV1191",0,0,0.000603579983778788,0,0,0
"ASV1192",0,0,0.000471546862327178,0,0,0
"ASV1198",0,0,0,0,0,0
"ASV1199",0,0,0,0,0,0
"ASV1201",0,0.000630583289542827,0,0,0,0
"ASV1207",0,0,0.000433823113341004,0,0,0
"ASV1208",0,0,0.000490408736820265,0,0,0
"ASV1209",0,0,0.000320651866382481,0,0,0.000104299757503064
"ASV1212",0,0,0,0,0.000378881475990446,0
"ASV1213",0,0,0,0,0.000378881475990446,0
"ASV1216",0,0.000665615694517429,0,0,0,0
"ASV1217",0,0.000385356454720617,0,0,0,0
"ASV1218",0,0.000385356454720617,0,0,0,0
"ASV1219",0,0.000525486074619023,1.88618744930871e-05,0,0,0
"ASV1220",0.000219439606105907,0,0,0,0,0
"ASV1221",8.22898522897151e-05,0,0,0.000106824767322304,0,0
"ASV1225",0,0,0.000471546862327178,0,0,0
"ASV1226",0,0,0.00026406624290322,0,0,0
"ASV1229",0,0,0.000414961238847917,0,0,0
"ASV1230",0,0,0.000490408736820265,0,1.64731076517585e-05,0
"ASV1232",0,0,0,0,0,0
"ASV1234",0,0,0,0,0,0
"ASV1237",0,0,0,0,0,0.000443273969388021
"ASV1239",0,7.0064809949203e-05,0,0,0,0
"ASV1240",0,0.000140129619898406,0,0,0,0
"ASV1243",0,0.000595550884568226,0,0,0,0
"ASV1244",0,0.000735680504466632,0,0,0,0
"ASV1245",0,0.000210194429847609,0,0.000173590246898743,0,0
"ASV1246",0.000301729458395622,0,0,0,0,0
"ASV1248",0,0,0.000509270611313352,0,0,0
"ASV1250",0,0,0.000414961238847917,0,0,0
"ASV1251",0,0,0.000301789991889394,0,0,0
"ASV1254",0,0,0,0,0,0.000625798545018383
"ASV1256",0,0.000350324049746015,0,0,0,0
"ASV1260",0,0,0,0.000227002630559895,0,0
"ASV1262",0,0,0.000414961238847917,0,0,0
"ASV1264",0,0,0.000433823113341004,0,0,0
"ASV1265",0,0,0.000433823113341004,0,0,0
"ASV1270",0,0,0,0,0,0
"ASV1271",0,0,0,0,0,0
"ASV1272",0,0.000525486074619023,0,0,0,0
"ASV1273",0,0.000665615694517429,0,0,0,0
"ASV1276",0,0,0.000490408736820265,0,0,0
"ASV1278",0,0,0.00039609936435483,0,0,0
"ASV1280",0,0,0.000414961238847917,0,0,0
"ASV1281",0,0,0.000301789991889394,0,0,7.82248181272979e-05
"ASV1283",0,0,0,0,0,0
"ASV1286",0,0,0,0,0.000263569722428136,0
"ASV1287",0,0,0,0,0.000345935260686929,0
"ASV1288",0,0,0,0,9.8838645910551e-05,0.000365049151260723
"ASV1290",0,0,0,0,0,0.000573648666266851
"ASV1294",0,0,0,0,0,0
"ASV1295",0,0.000350324049746015,0,0,0,0
"ASV1298",0,0,0.000509270611313352,0,0,0
"ASV1303",0,0,0,0,0,0
"ASV1304",0,0,0,0,0,0.000704023363145681
"ASV1306",0,0,0.000207480619423958,0,0,0
"ASV1309",0,0,0,0,0,0
"ASV1310",0,0.000630583289542827,0,0,0,0
"ASV1314",0,0,0,0.000280415014221047,0,0
"ASV1315",0,0,0.000339513740875568,0,0,0
"ASV1316",0,0,0.000339513740875568,0,0,0
"ASV1317",0,0,0.000414961238847917,0,0,0
"ASV1318",0,0,0.000509270611313352,0,0,0
"ASV1319",0,0,0.000509270611313352,0,0,0
"ASV1320",0,0,0.000509270611313352,0,0,0
"ASV1323",0,0,0.000301789991889394,0,0,0
"ASV1325",0,0,0,0,0,0
"ASV1326",0,0,0,0,0,0
"ASV1327",0,0,0,0,0.000280042830079895,0
"ASV1328",0,0,0,0,0.000247096614776378,0
"ASV1330",0,0,0,0,0,0.000625798545018383
"ASV1332",0,0,0,0,0,0.000677948423769915
"ASV1333",0,0,0,0,0,0
"ASV1334",0,0,0,0,0,0
"ASV1336",0,0.000595550884568226,0,0,0,0
"ASV1339",0,7.0064809949203e-05,0,0,0,0
"ASV1341",0,0,0,0.000173590246898743,0,0
"ASV1348",0,0,0,0,0.000312989045383412,0
"ASV1349",0,0,0,0,8.23655382587925e-05,0.000521498787515319
"ASV1350",0,0,0,0,0,0
"ASV1351",0,0,0,0,0,0
"ASV1352",0,0,0,0,0,0
"ASV1353",0,0,0,0,0,0
"ASV1354",0,0.000560518479593624,0,0,0,0
"ASV1355",0,0.000490453669644421,0,0,0,0
"ASV1356",0,0.000490453669644421,0,0,0,0
"ASV1357",0,0.000525486074619023,0,0,0,0
"ASV1361",0,0,0.000433823113341004,0,0,0
"ASV1363",0,0,0.00039609936435483,0,0,0
"ASV1364",0,0,0.000320651866382481,0,0,0
"ASV1367",0,0,0.000433823113341004,0,0,0
"ASV1369",0,0,0.000452684987834091,0,0,0
"ASV1370",0,0,0.000339513740875568,0,1.64731076517585e-05,0
"ASV1372",0,0,0,0,0,0
"ASV1373",0,0,0,0,0,0
"ASV1375",0,0,0,0,0,0.000651873484394149
"ASV1377",0,0,0,0,0,0
"ASV1378",0,0,0,0.000240355726475183,0,0
"ASV1379",5.48599015264768e-05,0,0,0.000106824767322304,0,0
"ASV1382",0,0.000385356454720617,0,0,0,0
"ASV1384",0,0.000560518479593624,0,0,0,0
"ASV1387",0,0,0.00039609936435483,0,0,0
"ASV1389",0,0,0.000433823113341004,0,0,0
"ASV1392",0,0,0.000452684987834091,0,0,0
"ASV1393",0,0,0.00039609936435483,0,0,0
"ASV1398",0,0,0.00013203312145161,0,0,0
"ASV1399",0,0,0.000188618744930871,0,0,0
"ASV1401",0,0,9.43093724654356e-05,0,0,0
"ASV1402",0,0,0,0,0,0
"ASV1403",0,0,0,0,0,0
"ASV1404",0,0,0,0,0.000312989045383412,0
"ASV1405",0,0,0,0,0,0
"ASV1407",0,0,0,0,0,0.000573648666266851
"ASV1411",0,0.000245226834822211,0,0,0,0
"ASV1413",0.000205724630724288,0,0,0,0,0
"ASV1415",0,0,0,4.00592877458639e-05,0,0
"ASV1417",0,0,0.000377237489861742,0,0,0
"ASV1419",0,0,0.000320651866382481,0,0,0
"ASV1425",0,0,3.77237489861742e-05,0,0,0
"ASV1426",0,0,5.65856234792614e-05,0,0,0
"ASV1427",0,0,0,0,0,0
"ASV1428",0,0,0,0,0.000263569722428136,0
"ASV1429",0,0,0,0,0,0
"ASV1434",0,0,0.000226342493917045,0,0,0
"ASV1437",0,0.000560518479593624,0,0,0,0
"ASV1438",0,0,0,0.000200296438729319,0,0
"ASV1442",0,0,0.000377237489861742,0,0,0
"ASV1445",0,0,0.000452684987834091,0,0,0
"ASV1447",0,0,0.000358375615368655,0,0,0
"ASV1451",0,0,0,0,0.000181204184169344,0
"ASV1452",0,0,0,0,0.000230623507124619,0
"ASV1457",0,0,0,0,0,5.21498787515319e-05
"ASV1458",0,0,0,0,0,0
"ASV1459",0,0,0,0,0,0
"ASV1460",0,0.000385356454720617,0,0,0,0
"ASV1461",0,0.000525486074619023,0,0,0,0
"ASV1462",0.000192009655342669,0,0,0,0,0
"ASV1463",0.000219439606105907,0,0,0,0,0
"ASV1465",6.8574876908096e-05,0,0,5.34123836611518e-05,0,0
"ASV1468",0,0,0,0.000146884055068168,0,0
"ASV1473",0,0,0.000320651866382481,0,0,0
"ASV1474",0,0,0.000339513740875568,0,0,0
"ASV1478",0,0,0.000358375615368655,0,0,0
"ASV1480",0,0,0,0,0,0
"ASV1482",0,0,0,0,0.000312989045383412,0
"ASV1483",0,0,0,0,0,0.000495423848139553
"ASV1486",0,0,0,0,0,0
"ASV1487",0,0,0,0,0,0
"ASV1488",0,0.000280259239796812,0,0,0,0
"ASV1490",0,0.000385356454720617,0,0,0,0
"ASV1491",0,0.000420388859695218,0,0,0,0
"ASV1493",0.000205724630724288,0,0,0,0,0
"ASV1494",0.000246869556869145,0,0,0,0,0
"ASV1495",0,0,0,0.000227002630559895,0,0
"ASV1497",0,0,0.000377237489861742,0,0,0
"ASV1499",0,0,0.000358375615368655,0,0,0
"ASV1500",0,0,0.000339513740875568,0,0,0
"ASV1503",0,0,0,0,0,0
"ASV1504",0,0,0,0,0,0
"ASV1505",0,0,0,0,0,0
"ASV1507",0,0,0,0,0.000280042830079895,0
"ASV1508",0,0,0,0,0.000280042830079895,0
"ASV1509",0,0,0,0,0.000131784861214068,0
"ASV1510",0,0,0,0,0,0.000521498787515319
"ASV1511",0,0,0,0,0,0.000495423848139553
"ASV1512",0,0,0.000150894995944697,0,0,0
"ASV1513",0,0,0,0,0,0
"ASV1514",0,0,0,0,0,0
"ASV1515",0,0.000385356454720617,0,0,0,0
"ASV1517",0,0.00045542126466982,0,0,0,0
"ASV1519",0,0.000315291644771414,0,0,0,0
"ASV1520",0,0.000490453669644421,0,0,0,0
"ASV1522",2.74299507632384e-05,0,0,0.000173590246898743,0,0
"ASV1526",0,0,0.000358375615368655,0,0,0
"ASV1527",0,0,0.000433823113341004,0,0,0
"ASV1534",0,0,0,0,0,0
"ASV1538",0,0,0,0,0,0.000521498787515319
"ASV1539",0,0,0,0,0,0.000469348908763787
"ASV1540",0,0,0,0,0,0.000338974211884957
"ASV1541",0,0,0,0,0,0
"ASV1542",0,0,0,0,0,0
"ASV1544",0,0.00045542126466982,0,0,0,0
"ASV1546",0,0.000560518479593624,0,0,0,0
"ASV1550",0,0.000280259239796812,0,0,0,0
"ASV1552",2.74299507632384e-05,0,0,0,0.000148257968865827,0
"ASV1557",0,0,0.000358375615368655,0,0,0
"ASV1559",0,0,0.000339513740875568,0,0,0
"ASV1561",0,0,0.000301789991889394,0,0,0
"ASV1562",0,0,0,0,0,0
"ASV1563",0,0,0,0,0,0
"ASV1568",0,0,0,0,0,0.000573648666266851
"ASV1570",0,0.000385356454720617,0,0,0,0
"ASV1572",0,0.000210194429847609,0.00013203312145161,0,0,0
"ASV1573",0,0,0,0.000106824767322304,3.2946215303517e-05,0
"ASV1574",0,0,0.00026406624290322,5.34123836611518e-05,0,0
"ASV1576",0,0,0.000301789991889394,0,0,0
"ASV1578",0,0,0.000282928117396307,0,0,0
"ASV1580",0,0,0.000320651866382481,0,0,0
"ASV1581",0,0,0.000226342493917045,0,0,0
"ASV1582",0,0,0.000320651866382481,0,0,0
"ASV1587",0,0,0,0,0,0
"ASV1590",0,0,0,0,0,0.000391124090636489
"ASV1593",0,0,0,0,0,0
"ASV1595",0,0,0,0,0,0
"ASV1596",0,0,0,0,0,0
"ASV1597",0,0,0,2.67061918305759e-05,0,0
"ASV1598",0,0.000385356454720617,0,0,0,0
"ASV1602",0,0.000560518479593624,0,0,0,0
"ASV1603",0,0.00045542126466982,0,0,0,0
"ASV1605",0,0.000280259239796812,0,0,0,0
"ASV1606",0,0.000385356454720617,0,0,0,0
"ASV1607",0,0,0,0.000146884055068168,0,0
"ASV1609",0,0,0.000226342493917045,0,0,0
"ASV1611",0,0,0.000301789991889394,0,0,0
"ASV1614",0,0,0.000282928117396307,0,0,0
"ASV1615",0,0,0.000301789991889394,0,0,0
"ASV1616",0,0,0.000320651866382481,0,0,0
"ASV1617",0,0,0.000320651866382481,0,0,0
"ASV1618",0,0,0.00026406624290322,0,0,0
"ASV1619",0,0,0.000188618744930871,0,0,0
"ASV1620",0,0,0.000301789991889394,0,0,0
"ASV1621",0,0,0.000226342493917045,0,0,0
"ASV1622",0,0,0.000245204368410133,0,0,0
"ASV1626",0,0,0.000113171246958523,0,0,0
"ASV1627",0,0,0,0,0,0
"ASV1628",0,0,0,0,0.000230623507124619,0
"ASV1631",0,0,0,0,0,0.000443273969388021
"ASV1632",0,0,0,0,0,0.000599723605642617
"ASV1635",0,0,0,0,0,0.000417199030012255
"ASV1636",0,0,0,0,0,0.000443273969388021
"ASV1640",0,0.00045542126466982,0,0,0,0
"ASV1641",0,0.000420388859695218,0,0,0,0
"ASV1645",0,0,0,0.000240355726475183,0,0
"ASV1646",0,0,0,0.000200296438729319,0,0
"ASV1649",0,0,0.000226342493917045,0,0,0
"ASV1650",0,0,0.00026406624290322,0,0,0
"ASV1652",0,0,0.000188618744930871,0,0,0
"ASV1654",0,0,0.000339513740875568,0,0,0
"ASV1659",0,0,0.000282928117396307,0,0,0
"ASV1661",0,0,0.000245204368410133,0,0,0
"ASV1663",0,0,0.000188618744930871,0,0,0
"ASV1665",0,0,0,0,0,0
"ASV1672",0,0,0,0,0,0.000182524575630362
"ASV1673",0,0,0,0,0,0
"ASV1677",0,0.000560518479593624,0,0,0,0
"ASV1680",0,0.000315291644771414,0,0,0,0
"ASV1681",0,0,0,0.00013353095915288,0,0
"ASV1685",0,0,0.000320651866382481,0,0,0
"ASV1686",0,0,0.000226342493917045,0,0,0
"ASV1688",0,0,0.000226342493917045,0,0,0
"ASV1689",0,0,0.000207480619423958,0,0,0
"ASV1690",0,0,0.00026406624290322,0,0,0
"ASV1693",0,0,0.000339513740875568,0,0,0
"ASV1695",0,0,0.000150894995944697,0,0,0
"ASV1698",0,0,0.000113171246958523,0,0,0
"ASV1700",0,0,0,0,0,0.000234674454381894
"ASV1702",0,0,0,0,0.000214150399472861,0
"ASV1704",0,0,0,0,0,0
"ASV1708",0,0,0,0,0,0.000495423848139553
"ASV1710",0,0,0,0,0,0
"ASV1711",0,0,0,0,0,0
"ASV1712",0,0,0.000113171246958523,0,0,0
"ASV1713",0,0,0,0,0,0
"ASV1714",0,0.000210194429847609,0,0,0,0
"ASV1715",0,0.000350324049746015,0,0,0,0
"ASV1717",0,0.000420388859695218,5.65856234792614e-05,0,0,0
"ASV1718",2.74299507632384e-05,0,0,0.000106824767322304,0,0
"ASV1719",0,0,0,0.000160237150983456,0,0
"ASV1720",0,0,0,0.000160237150983456,0,0
"ASV1721",0,0,0,0.000160237150983456,0,0
"ASV1722",0,0,0.000169756870437784,0,0,0
"ASV1730",0,0,0.000282928117396307,0,0,0
"ASV1731",0,0,0.000282928117396307,0,0,0
"ASV1733",0,0,0.000245204368410133,0,0,0
"ASV1735",0,0,0.000226342493917045,0,0,0
"ASV1738",0,0,0,0,0,0
