"","X5","X4","X7","X6","X9","X11"
"ASV1740",0,0,0,0,0.000230623507124619,0
"ASV1741",0,0,0,0,0.000197677291821102,0
"ASV1742",0,0,0,0,0,0
"ASV1743",0,0,0,0,0,0.000312899272509191
"ASV1744",0,0,0,0,0,0.000312899272509191
"ASV1745",0,0,0,0,0,0.000469348908763787
"ASV1746",0,0,0,0,0,0.000443273969388021
"ASV1749",0,0,0,0,0,0
"ASV1750",0,0.000385356454720617,0,0,0,0
"ASV1751",0,0.000385356454720617,0,0,0,0
"ASV1755",9.60048276713343e-05,0,0,0,0,0
"ASV1756",0,0,0,0.000173590246898743,0,0
"ASV1758",0,0,0.000207480619423958,0,0,0
"ASV1761",0,0,0.000282928117396307,0,0,0
"ASV1765",0,0,0.000150894995944697,0,0,0
"ASV1766",0,0,0.000282928117396307,0,0,0
"ASV1771",0,0,0.000245204368410133,0,0,0
"ASV1775",0,0,9.43093724654356e-05,0,0,0
"ASV1779",0,0,0,0,0.000247096614776378,0
"ASV1780",0,0,0,0,0.000131784861214068,0
"ASV1782",0,0,0,0,3.2946215303517e-05,0.000365049151260723
"ASV1783",0,0,0,0,0,0
"ASV1786",0,0,0,0,0,0
"ASV1788",0,0,0,0,0,0.000469348908763787
"ASV1789",0,0,0,0,0,0.000365049151260723
"ASV1793",0,0,0.000169756870437784,0,0,0
"ASV1794",0,0,0,0,0,0
"ASV1795",0,0.000315291644771414,0,0,0,0
"ASV1798",0,0.000350324049746015,0,0,0,0
"ASV1799",0,0.000280259239796812,0,0,0,0
"ASV1800",0.000109719803052954,0,0,0.000120177863237592,0,0
"ASV1801",2.74299507632384e-05,0,0.000113171246958523,0,0,0
"ASV1802",0,0,0,9.34716714070157e-05,0,0
"ASV1806",0,0,0.000282928117396307,0,0,0
"ASV1809",0,0,0.00026406624290322,0,0,0
"ASV1812",0,0,0.000188618744930871,0,0,0
"ASV1816",0,0,0.000113171246958523,0,0,0
"ASV1817",0,0,0,0,0,0
"ASV1819",0,0,0,0,0,0
"ASV1820",0,0,0,0,0.000247096614776378,0
"ASV1821",0,0,0,0,0.00011531175356231,0
"ASV1824",0,0,0,0,0,0
"ASV1831",0,0,0,0,0,0
"ASV1833",0,0,0,0,0,0
"ASV1834",0,0,0,0,0,0
"ASV1835",0,0,0,0,0,0
"ASV1841",0,0.000385356454720617,0,0,0,0
"ASV1843",0,0.000280259239796812,0,0,0,0
"ASV1848",0,0,0,8.01185754917278e-05,0,0
"ASV1854",0,0,0.000301789991889394,0,0,0
"ASV1855",0,0,0.000245204368410133,0,0,0
"ASV1859",0,0,0.000188618744930871,0,0,0
"ASV1860",0,0,0.000207480619423958,0,0,0
"ASV1863",0,0,0.00013203312145161,0,0,0
"ASV1865",0,0,0,0,0,0
"ASV1867",0,0,0,0,0,0
"ASV1869",0,0,0,0,0.000164731076517585,0
"ASV1875",0,0,0,0,0,0
"ASV1877",0,0,0,0,0,0.000417199030012255
"ASV1880",0,0,0,0,0,0
"ASV1881",0,0,0,0,0,0
"ASV1882",0,0,0,0,0,0
"ASV1886",0,0.000140129619898406,0,0,0,0
"ASV1887",0,0.000210194429847609,0,0,0,0
"ASV1890",0,0.000175162024873008,0,0,0,0
"ASV1891",0,0.000245226834822211,0,0,0,0
"ASV1893",0,0.000350324049746015,0,0,0,0
"ASV1894",0,0.000350324049746015,0,0,0,0
"ASV1895",0,0.000280259239796812,0,0,0,0
"ASV1896",0,0.000280259239796812,0,0,0,0
"ASV1899",0,0,0.000207480619423958,0,0,0
"ASV1901",0,0,0.000188618744930871,0,0,0
"ASV1902",0,0,0.000188618744930871,0,0,0
"ASV1905",0,0,0.000169756870437784,0,0,0
"ASV1908",0,0,0.000226342493917045,0,0,0
"ASV1911",0,0,0.000282928117396307,0,0,0
"ASV1916",0,0,0.000150894995944697,0,0,0
"ASV1917",0,0,0.000226342493917045,0,0,0
"ASV1918",0,0,0.000188618744930871,0,0,0
"ASV1919",0,0,0.000188618744930871,0,0,0
"ASV1922",0,0,0.000301789991889394,0,0,0
"ASV1923",0,0,0.000169756870437784,0,0,0
"ASV1924",0,0,0.000226342493917045,0,0,0
"ASV1925",0,0,0.000113171246958523,0,6.5892430607034e-05,0
"ASV1926",0,0,0,0,0,0
"ASV1927",0,0,0,0,0,0
"ASV1931",0,0,0,0,0.000197677291821102,0
"ASV1932",0,0,0,0,0.000148257968865827,0
"ASV1933",0,0,0,0,0.000148257968865827,0
"ASV1934",0,0,0,0,0,0
"ASV1935",0,0,0,0,0,0
"ASV1936",0,0,0,0,0,0
"ASV1940",0,0,0,0,0,0.000391124090636489
"ASV1941",0,0,0,0,0,0
"ASV1942",0,0,0,0,0,0
"ASV1943",0,0.000245226834822211,0,0,0,0
"ASV1949",0,0.000385356454720617,0,0,0,0
"ASV1950",0,0.000245226834822211,0,0,0,0
"ASV1952",0,0.000175162024873008,0,0,0,0
"ASV1959",0.000205724630724288,0,0,0,0,0
"ASV1975",0,0,0.000113171246958523,0,0,0
"ASV1978",0,0,0.000169756870437784,0,0,0
"ASV1980",0,0,0,0,0,0
"ASV1981",0,0,0,0,0,0
"ASV1984",0,0,0,0,0,0
"ASV1985",0,0,0,0,0,0.000286824333133425
"ASV1988",0,0,0,0,0,0.000286824333133425
"ASV1991",0,0,0,0,0,0
"ASV1995",0,0.000280259239796812,0,0,0,0
"ASV2000",0,0.000105097214923805,0,0,0,0
"ASV2002",6.8574876908096e-05,0,0.000150894995944697,0,0,0
"ASV2003",0,0,0,0.000146884055068168,0,0
"ASV2005",0,0,0,9.34716714070157e-05,0,0
"ASV2006",0,0,0,0.000120177863237592,0,0
"ASV2007",0,0,0.000169756870437784,0,0,0
"ASV2009",0,0,0.000245204368410133,0,0,0
"ASV2014",0,0,0.000282928117396307,0,0,0
"ASV2015",0,0,0.000169756870437784,0,0,0
"ASV2018",0,0,0.000188618744930871,0,0,0
"ASV2019",0,0,0.000150894995944697,0,0,0
"ASV2028",0,0,0,0,0,0
"ASV2030",0,0,0,0,0.000181204184169344,0
"ASV2031",0,0,0,0,0.000164731076517585,0
"ASV2032",0,0,0,0,0.000148257968865827,0
"ASV2033",0,0,0,0,0.000197677291821102,0
"ASV2035",0,0,0,0,0.000164731076517585,0
"ASV2045",0,0,0,0,0,0
"ASV2047",0,0.000210194429847609,0,0,0,0
"ASV2048",0,0.000315291644771414,0,0,0,0
"ASV2051",0,0.000280259239796812,0,0,0,0
"ASV2054",0.000109719803052954,3.50324049746015e-05,0,1.3353095915288e-05,0,0
"ASV2056",0,0,0,0.000106824767322304,0,0
"ASV2057",0,0,0,6.67654795764398e-05,0,0
"ASV2058",0,0,0,2.67061918305759e-05,9.8838645910551e-05,0
"ASV2060",0,0,0.000188618744930871,0,0,0
"ASV2063",0,0,0.00013203312145161,0,0,0
"ASV2064",0,0,0.000150894995944697,0,0,0
"ASV2065",0,0,0.000226342493917045,0,0,0
"ASV2068",0,0,0.000150894995944697,0,0,0
"ASV2069",0,0,0.000150894995944697,0,0,0
"ASV2070",0,0,0.000150894995944697,0,0,0
"ASV2072",0,0,0.000226342493917045,0,0,0
"ASV2076",0,0,0.000245204368410133,0,0,0
"ASV2078",0,0,0.000150894995944697,0,0,0
"ASV2082",0,0,0.000226342493917045,0,0,0
"ASV2087",0,0,0.000226342493917045,0,0,0
"ASV2092",0,0,0,0,0,0
"ASV2094",0,0,0,0,0.000181204184169344,0
"ASV2096",0,0,0,0,9.8838645910551e-05,0
"ASV2097",0,0,0,0,0.000148257968865827,0
"ASV2098",0,0,0,0,0.000164731076517585,0
"ASV2099",0,0,0,0,0,0
"ASV2101",0,0,0,0,0,0.000338974211884957
"ASV2105",0,0,0,0,0,0
"ASV2107",0,0,0,0,0,0
"ASV2110",0,0.000315291644771414,0,0,0,0
"ASV2111",0,0.000245226834822211,0,0,0,0
"ASV2113",0,0.000245226834822211,0,0,0,0
"ASV2115",0,0.000105097214923805,0,0,0,0
"ASV2116",0,0.000315291644771414,0,0,0,0
"ASV2117",0,0.000245226834822211,0,0,0,0
"ASV2119",0,0.000175162024873008,0,0,0,0
"ASV2123",2.74299507632384e-05,0,0,9.34716714070157e-05,0,0
"ASV2124",0,0,0,0.00013353095915288,0,0
"ASV2125",0,0,0,9.34716714070157e-05,0,0
"ASV2128",0,0,0.000226342493917045,0,0,0
"ASV2132",0,0,0.000150894995944697,0,0,0
"ASV2139",0,0,0.000169756870437784,0,0,0
"ASV2140",0,0,0.000207480619423958,0,0,0
"ASV2146",0,0,0.000150894995944697,0,0,0
"ASV2147",0,0,0.000169756870437784,0,0,0
"ASV2149",0,0,0.000113171246958523,0,0,0
"ASV2151",0,0,0.00013203312145161,0,0,0
"ASV2153",0,0,0.000207480619423958,0,0,0
"ASV2154",0,0,0.000169756870437784,0,0,0
"ASV2156",0,0,0,0,0,0
"ASV2157",0,0,0,0,0,0
"ASV2158",0,0,0,0,0,0
"ASV2159",0,0,0,0,0,0
"ASV2160",0,0,0,0,0,0
"ASV2162",0,0,0,0,0.000148257968865827,0
"ASV2163",0,0,0,0,0.000164731076517585,0
"ASV2170",0,0,0,0,0,0.000338974211884957
"ASV2171",0,0,0,0,0,0.000286824333133425
"ASV2174",0,0,0,0,0,0
"ASV2175",0,0,0,0,0,0
"ASV2179",0,0,0,0,0,0
"ASV2180",0,0,0,0,0,0
"ASV2182",0,0.000175162024873008,0,0,0,0
"ASV2186",2.74299507632384e-05,0,7.54474979723485e-05,0,0,0
"ASV2188",0,0,0,8.01185754917278e-05,0,0
"ASV2193",0,0,0,4.00592877458639e-05,0,0
"ASV2197",0,0,0.000169756870437784,0,0,0
"ASV2199",0,0,0.000188618744930871,0,0,0
"ASV2201",0,0,7.54474979723485e-05,0,0,0
"ASV2204",0,0,0.000245204368410133,0,0,0
"ASV2207",0,0,0.00013203312145161,0,0,0
"ASV2208",0,0,0.00013203312145161,0,0,0
"ASV2210",0,0,0.000150894995944697,0,0,0
"ASV2217",0,0,0,0,0,0
"ASV2221",0,0,0,0,8.23655382587925e-05,0
"ASV2222",0,0,0,0,0.000148257968865827,0
"ASV2223",0,0,0,0,0.000131784861214068,0
"ASV2224",0,0,0,0,0.00011531175356231,0
"ASV2226",0,0,0,0,0.00011531175356231,0
"ASV2228",0,0,0,0,0.00011531175356231,0
"ASV2229",0,0,0,0,0,0
"ASV2230",0,0,0,0,0,0
"ASV2231",0,0,0,0,0,0
"ASV2232",0,0,0,0,0,0
"ASV2233",0,0,0,0,0,0
"ASV2235",0,0,0,0,0,0.000234674454381894
"ASV2236",0,0,0,0,0,0.000312899272509191
"ASV2237",0,0,0,0,0,0
"ASV2238",0,0,0,0,0,0
"ASV2239",0,0,0,0,0,0
"ASV2242",0,0,0,0,0,0
"ASV2245",0,0,3.77237489861742e-05,0,0,0
"ASV2246",0,0.000245226834822211,0,0,0,0
"ASV2251",0,0.000175162024873008,0,0,0,0
"ASV2253",0,0.000245226834822211,0,0,0,0
"ASV2255",0,0.000105097214923805,0,0,0,0
"ASV2256",0.000109719803052954,0,0,0,0,0
"ASV2257",2.74299507632384e-05,0,0,0,0,0
"ASV2258",5.48599015264768e-05,0,0,2.67061918305759e-05,0,0
"ASV2259",0,0,0,0.000106824767322304,0,0
"ASV2260",0,0,0,0.000106824767322304,0,0
"ASV2273",0,0,0.000150894995944697,0,0,0
"ASV2274",0,0,0.000207480619423958,0,0,0
"ASV2281",0,0,5.65856234792614e-05,0,0,0
"ASV2282",0,0,0.000113171246958523,0,0,0
"ASV2284",0,0,0.000113171246958523,0,0,0
"ASV2286",0,0,0,0,0,0
"ASV2290",0,0,0,0,0.000131784861214068,0
"ASV2291",0,0,0,0,9.8838645910551e-05,0
"ASV2292",0,0,0,0,0.00011531175356231,0
"ASV2293",0,0,0,0,0.000131784861214068,0
"ASV2295",0,0,0,0,0,0
"ASV2297",0,0,0,0,0,0
"ASV2298",0,0,0,0,0,0
"ASV2300",0,0,0,0,0,0.000156449636254596
"ASV2306",0,0,0,0,0,0.000208599515006128
"ASV2307",0,0,0,0,0,0
"ASV2309",0,0,0,0,0,0
"ASV2310",0,0,0,0,0,0
"ASV2313",0,0,0,0,0,0
"ASV2314",0,0,0,0,0,0
"ASV2315",0,0,0,0,0,0
"ASV2319",0,0.000140129619898406,0,0,0,0
"ASV2325",0,0.000105097214923805,0,0,0,0
"ASV2329",0,0.000210194429847609,0,0,0,0
"ASV2333",0,7.0064809949203e-05,0,0,0,0
"ASV2334",8.22898522897151e-05,0,0,0,0,0
"ASV2335",0,0,0,0.000106824767322304,0,0
"ASV2336",0,0,0,0.000106824767322304,0,0
"ASV2339",0,0,0.000188618744930871,0,0,0
"ASV2341",0,0,0.00013203312145161,0,0,0
"ASV2342",0,0,9.43093724654356e-05,0,0,0
"ASV2343",0,0,0.000150894995944697,0,0,0
"ASV2348",0,0,0.000150894995944697,0,0,0
"ASV2350",0,0,0.000169756870437784,0,0,0
"ASV2351",0,0,0.000150894995944697,0,0,0
"ASV2352",0,0,9.43093724654356e-05,0,0,0
"ASV2355",0,0,0.000150894995944697,0,0,0
"ASV2358",0,0,0.000150894995944697,0,0,0
"ASV2364",0,0,0.000150894995944697,0,0,0
"ASV2365",0,0,0.000150894995944697,0,0,0
"ASV2368",0,0,0.000188618744930871,0,0,0
"ASV2369",0,0,0.000150894995944697,0,0,0
"ASV2371",0,0,0.00013203312145161,0,0,0
"ASV2376",0,0,0.000150894995944697,0,0,0
"ASV2382",0,0,5.65856234792614e-05,0,8.23655382587925e-05,0
"ASV2383",0,0,0,0,0,0
"ASV2385",0,0,0,0,0,0
"ASV2386",0,0,0,0,0,0
"ASV2387",0,0,0,0,0,0
"ASV2388",0,0,0,0,6.5892430607034e-05,0
"ASV2390",0,0,0,0,0.000131784861214068,0
"ASV2392",0,0,0,0,8.23655382587925e-05,0
"ASV2393",0,0,0,0,0.00011531175356231,0
"ASV2396",0,0,0,0,0,0
"ASV2398",0,0,0,0,0,0.00026074939375766
"ASV2399",0,0,0,0,0,0.000208599515006128
"ASV2400",0,0,0,0,0,0.000182524575630362
"ASV2401",0,0,0,0,0,0.00026074939375766
"ASV2403",0,0,0,0,0,0
"ASV2405",0,0,0,0,0,0
"ASV2408",0,0,0,0,0,0
"ASV2409",0,0,0,0,0,0
"ASV2410",0,0,0,0,0,0
"ASV2415",0,0.000175162024873008,0,0,0,0
"ASV2416",0,0.000105097214923805,0,0,0,0
"ASV2417",0,0.000105097214923805,0,0,0,0
"ASV2418",0,7.0064809949203e-05,0,0,0,0
"ASV2419",0,0.000140129619898406,0,0,0,0
"ASV2421",0,0.000140129619898406,0,0,0,0
"ASV2422",0,0.000175162024873008,0,0,0,0
"ASV2423",0,0.000175162024873008,0,0,0,0
"ASV2429",0.000109719803052954,0,0,0,0,0
"ASV2430",4.11449261448576e-05,0,0,0,0,0
"ASV2431",0,0,0,0.000106824767322304,0,0
"ASV2434",0,0,0.000113171246958523,0,0,0
"ASV2437",0,0,0.00013203312145161,0,0,0
"ASV2438",0,0,0.000207480619423958,0,0,0
"ASV2440",0,0,5.65856234792614e-05,0,0,0
"ASV2442",0,0,0.000150894995944697,0,0,0
"ASV2445",0,0,0.000113171246958523,0,0,0
"ASV2450",0,0,0.000113171246958523,0,0,0
"ASV2452",0,0,0.000150894995944697,0,0,0
"ASV2453",0,0,0.00013203312145161,0,0,0
"ASV2455",0,0,0.00013203312145161,0,0,0
"ASV2466",0,0,0.000113171246958523,0,0,0
"ASV2479",0,0,0.000207480619423958,0,0,0
"ASV2481",0,0,0,0,0,0
"ASV2483",0,0,0,0,0,0
"ASV2486",0,0,0,0,0,0
"ASV2489",0,0,0,0,8.23655382587925e-05,0
"ASV2493",0,0,0,0,0.00011531175356231,0
"ASV2494",0,0,0,0,0.00011531175356231,0
"ASV2495",0,0,0,0,0.00011531175356231,0
"ASV2496",0,0,0,0,9.8838645910551e-05,0
"ASV2499",0,0,0,0,0,0
"ASV2501",0,0,0,0,0,0
"ASV2502",0,0,0,0,0,0
"ASV2503",0,0,0,0,0,0
"ASV2505",0,0,0,0,0,0.00026074939375766
"ASV2506",0,0,0,0,0,0.000234674454381894
"ASV2507",0,0,0,0,0,0.00013037469687883
"ASV2511",0,0,0,0,0,0
"ASV2512",0,0,0,0,0,0
"ASV2516",0,0,0,0,0,0
"ASV2519",0,0.000140129619898406,0,0,0,0
"ASV2520",0,0.000140129619898406,0,0,0,0
"ASV2521",0,0.000175162024873008,0,0,0,0
"ASV2522",0,0.000175162024873008,0,0,0,0
"ASV2526",0,0.000175162024873008,0,0,0,0
"ASV2528",0,0.000175162024873008,0,0,0,0
"ASV2534",5.48599015264768e-05,0,0,0,0,0
"ASV2537",6.8574876908096e-05,0,0,0,0,0
"ASV2540",8.22898522897151e-05,0,0,0,0,0
"ASV2543",0,0,0,8.01185754917278e-05,0,0
"ASV2544",0,0,0,8.01185754917278e-05,0,0
"ASV2545",0,0,0.000113171246958523,0,0,0
"ASV2546",0,0,0.00013203312145161,0,0,0
"ASV2547",0,0,0.000150894995944697,0,0,0
"ASV2556",0,0,0.00013203312145161,0,0,0
"ASV2559",0,0,0.000150894995944697,0,0,0
"ASV2565",0,0,0.000113171246958523,0,0,0
"ASV2566",0,0,9.43093724654356e-05,0,0,0
"ASV2567",0,0,0.000169756870437784,0,0,0
"ASV2568",0,0,9.43093724654356e-05,0,0,0
"ASV2569",0,0,0.00013203312145161,0,0,0
"ASV2573",0,0,9.43093724654356e-05,0,0,0
"ASV2576",0,0,0.000113171246958523,0,0,0
"ASV2582",0,0,0.00013203312145161,0,0,0
"ASV2583",0,0,0.000150894995944697,0,0,0
"ASV2585",0,0,7.54474979723485e-05,0,0,0
"ASV2588",0,0,0.00013203312145161,0,0,0
"ASV2589",0,0,0,0,0,0
"ASV2590",0,0,0,0,0,0
"ASV2591",0,0,0,0,0,0
"ASV2592",0,0,0,0,0,0
"ASV2593",0,0,0,0,0,0
"ASV2594",0,0,0,0,3.2946215303517e-05,0
"ASV2596",0,0,0,0,8.23655382587925e-05,0
"ASV2597",0,0,0,0,8.23655382587925e-05,0
"ASV2598",0,0,0,0,8.23655382587925e-05,0
"ASV2600",0,0,0,0,9.8838645910551e-05,0
"ASV2602",0,0,0,0,0,0
"ASV2606",0,0,0,0,0,0.000156449636254596
"ASV2607",0,0,0,0,0,0.00026074939375766
"ASV2608",0,0,0,0,0,7.82248181272979e-05
"ASV2616",0,0,0,0,0,0
"ASV2623",0,0,0,0,0,0
"ASV2626",0,0,0,0,0,0
"ASV2630",0,7.0064809949203e-05,0,0,0,0
"ASV2632",0,0.000140129619898406,0,0,0,0
"ASV2634",0,0.000175162024873008,0,0,0,0
"ASV2636",0,0.000245226834822211,0,0,0,0
"ASV2637",0,7.0064809949203e-05,0,0,0,0
"ASV2638",0,0.000105097214923805,0,0,0,0
"ASV2645",0,0.000175162024873008,0,0,0,0
"ASV2649",5.48599015264768e-05,0,0,0,0,0
"ASV2650",8.22898522897151e-05,0,0,0,0,0
"ASV2656",0,0,0,5.34123836611518e-05,0,0
"ASV2657",0,0,0,6.67654795764398e-05,0,0
"ASV2659",0,0,0,4.00592877458639e-05,0,0
"ASV2660",0,0,0,6.67654795764398e-05,0,0
"ASV2665",0,0,0.000113171246958523,0,0,0
"ASV2668",0,0,0.00013203312145161,0,0,0
"ASV2672",0,0,9.43093724654356e-05,0,0,0
"ASV2678",0,0,1.88618744930871e-05,0,0,0
"ASV2679",0,0,0.000113171246958523,0,0,0
"ASV2680",0,0,0.000113171246958523,0,0,0
"ASV2681",0,0,9.43093724654356e-05,0,0,0
"ASV2685",0,0,9.43093724654356e-05,0,0,0
"ASV2686",0,0,7.54474979723485e-05,0,0,0
"ASV2688",0,0,0.00013203312145161,0,0,0
"ASV2689",0,0,0.00013203312145161,0,0,0
"ASV2692",0,0,0.000113171246958523,0,0,0
"ASV2694",0,0,0.000150894995944697,0,0,0
"ASV2696",0,0,7.54474979723485e-05,0,0,0
"ASV2700",0,0,0.000113171246958523,0,0,0
"ASV2702",0,0,9.43093724654356e-05,0,0,0
"ASV2710",0,0,7.54474979723485e-05,0,0,0
"ASV2711",0,0,0.00013203312145161,0,0,0
"ASV2715",0,0,0.000169756870437784,0,0,0
"ASV2716",0,0,9.43093724654356e-05,0,0,0
"ASV2717",0,0,5.65856234792614e-05,0,0,0
"ASV2718",0,0,0.000113171246958523,0,0,0
"ASV2719",0,0,3.77237489861742e-05,0,0,0
"ASV2721",0,0,0,0,0,0
"ASV2722",0,0,0,0,0,0
"ASV2726",0,0,0,0,8.23655382587925e-05,0
"ASV2729",0,0,0,0,3.2946215303517e-05,0
"ASV2731",0,0,0,0,8.23655382587925e-05,0
"ASV2734",0,0,0,0,0,0
"ASV2736",0,0,0,0,0,0
"ASV2737",0,0,0,0,0,0
"ASV2740",0,0,0,0,0,0
"ASV2742",0,0,0,0,0,0
"ASV2743",0,0,0,0,0,0.000156449636254596
"ASV2744",0,0,0,0,0,0.000156449636254596
"ASV2747",0,0,0,0,0,0.000182524575630362
"ASV2748",0,0,0,0,0,0.000104299757503064
"ASV2749",0,0,0,0,0,0.00013037469687883
"ASV2758",0,0,0,0,0,0
"ASV2760",0,0,0,0,0,0
"ASV2761",0,0,0,0,0,0
"ASV2764",0,0,0,0,0,0
"ASV2765",0,0,0,0,0,0
"ASV2766",0,0,0,0,0,0
"ASV2767",0,0,0,0,0,0
"ASV2768",0,0.000140129619898406,0,0,0,0
"ASV2771",0,0.000140129619898406,0,0,0,0
"ASV2772",0,0.000140129619898406,0,0,0,0
"ASV2773",0,0.000175162024873008,0,0,0,0
"ASV2776",0,0.000175162024873008,0,0,0,0
"ASV2777",0,0.000140129619898406,0,0,0,0
"ASV2778",0,0.000210194429847609,0,0,0,0
"ASV2780",0,0.000140129619898406,0,0,0,0
"ASV2781",0,0.000210194429847609,0,0,0,0
"ASV2785",6.8574876908096e-05,0,0,0,0,0
"ASV2786",5.48599015264768e-05,0,0,0,0,0
"ASV2789",0,0,0,5.34123836611518e-05,0,0
"ASV2791",0,0,0,4.00592877458639e-05,0,0
"ASV2794",0,0,5.65856234792614e-05,0,0,0
"ASV2806",0,0,0.00013203312145161,0,0,0
"ASV2810",0,0,9.43093724654356e-05,0,0,0
"ASV2811",0,0,9.43093724654356e-05,0,0,0
"ASV2812",0,0,9.43093724654356e-05,0,0,0
"ASV2814",0,0,7.54474979723485e-05,0,0,0
"ASV2817",0,0,3.77237489861742e-05,0,0,0
"ASV2821",0,0,0.000169756870437784,0,0,0
"ASV2834",0,0,7.54474979723485e-05,0,0,0
"ASV2835",0,0,5.65856234792614e-05,0,0,0
"ASV2837",0,0,0,0,0,0
"ASV2841",0,0,0,0,0,0
"ASV2851",0,0,0,0,1.64731076517585e-05,0.00013037469687883
"ASV2853",0,0,0,0,0,0
"ASV2854",0,0,0,0,0,0
"ASV2855",0,0,0,0,0,0
"ASV2856",0,0,0,0,0,0
"ASV2858",0,0,0,0,0,0.00013037469687883
"ASV2860",0,0,0,0,0,0.000182524575630362
"ASV2862",0,0,0,0,0,0.000156449636254596
"ASV2868",0,0,0,0,0,0
"ASV2873",0,0,0,0,0,0
"ASV2875",0,0,0,0,0,0
"ASV2876",0,0,0,0,0,0
"ASV2878",0,0,0,0,0,0
"ASV2879",0,0,0,0,0,0
"ASV2880",0,0,0,0,0,0
"ASV2881",0,0,0,0,0,0
"ASV2882",0,0,0,0,0,0
"ASV2889",0,0.000140129619898406,0,0,0,0
"ASV2897",0,0.000105097214923805,0,0,0,0
"ASV2899",0,0.000175162024873008,0,0,0,0
"ASV2901",0,7.0064809949203e-05,0,0,0,0
"ASV2902",0,7.0064809949203e-05,0,0,0,0
"ASV2907",0,0.000140129619898406,0,0,0,0
"ASV2909",0,0.000175162024873008,0,0,0,0
"ASV2911",0,0.000210194429847609,0,0,0,0
"ASV2912",0,0.000175162024873008,0,0,0,0
"ASV2915",0,3.50324049746015e-05,0,0,0,0
"ASV2921",0,0.000140129619898406,0,0,0,0
"ASV2922",5.48599015264768e-05,0,0,0,0,0
"ASV2924",4.11449261448576e-05,0,0,0,0,0
"ASV2928",0,0,0,6.67654795764398e-05,0,0
"ASV2930",0,0,0,8.01185754917278e-05,0,0
"ASV2932",0,0,0,9.34716714070157e-05,0,0
"ASV2933",0,0,0,4.00592877458639e-05,0,0
"ASV2935",0,0,0.000113171246958523,0,0,0
"ASV2941",0,0,0.000113171246958523,0,0,0
"ASV2946",0,0,0.00013203312145161,0,0,0
"ASV2954",0,0,0.00013203312145161,0,0,0
"ASV2962",0,0,5.65856234792614e-05,0,0,0
"ASV2965",0,0,7.54474979723485e-05,0,0,0
"ASV2969",0,0,0.00013203312145161,0,0,0
"ASV2975",0,0,9.43093724654356e-05,0,0,0
"ASV2978",0,0,9.43093724654356e-05,0,0,0
"ASV2983",0,0,3.77237489861742e-05,0,0,0
"ASV2984",0,0,9.43093724654356e-05,0,0,0
"ASV2987",0,0,0,0,0,0
"ASV2988",0,0,0,0,0,0
"ASV2989",0,0,0,0,0,0
"ASV2990",0,0,0,0,0,0
"ASV2992",0,0,0,0,0,0
"ASV2996",0,0,0,0,0,0
"ASV2999",0,0,0,0,0,0
"ASV3000",0,0,0,0,0,0
"ASV3001",0,0,0,0,8.23655382587925e-05,0
"ASV3005",0,0,0,0,4.94193229552755e-05,0
"ASV3009",0,0,0,0,6.5892430607034e-05,0
"ASV3010",0,0,0,0,8.23655382587925e-05,0
"ASV3013",0,0,0,0,6.5892430607034e-05,0
"ASV3014",0,0,0,0,6.5892430607034e-05,0
"ASV3018",0,0,0,0,0,0
"ASV3020",0,0,0,0,0,0
"ASV3021",0,0,0,0,0,0
"ASV3022",0,0,0,0,0,0
"ASV3023",0,0,0,0,0,0
"ASV3025",0,0,0,0,0,0
"ASV3029",0,0,0,0,0,0.000156449636254596
"ASV3030",0,0,0,0,0,0.000156449636254596
"ASV3031",0,0,0,0,0,0.000156449636254596
"ASV3033",0,0,0,0,0,0.00013037469687883
"ASV3036",0,0,0,0,0,0
"ASV3037",0,0,0,0,0,0
"ASV3039",0,0,0,0,0,0
"ASV3042",0,0,0,0,0,0
"ASV3044",0,0,0,0,0,0
"ASV3045",0,0,0,0,0,0
"ASV3046",0,0,0,0,0,0
"ASV3049",0,0,0,0,0,0
"ASV3053",0,0,0,0,0,0
"ASV3054",0,0,0,0,0,0
"ASV3055",0,0,0,0,0,0
