"","X5","X4","X7","X6","X9","X11"
"ASV3057",0,0.000210194429847609,0,0,0,0
"ASV3059",0,7.0064809949203e-05,0,0,0,0
"ASV3062",0,7.0064809949203e-05,0,0,0,0
"ASV3063",0,0.000105097214923805,0,0,0,0
"ASV3064",0,0.000105097214923805,0,0,0,0
"ASV3067",0,0.000175162024873008,0,0,0,0
"ASV3068",0,0.000140129619898406,0,0,0,0
"ASV3071",0,0.000140129619898406,0,0,0,0
"ASV3077",0,7.0064809949203e-05,0,0,0,0
"ASV3081",1.37149753816192e-05,0,0,1.3353095915288e-05,0,0
"ASV3082",0,0,0,4.00592877458639e-05,0,0
"ASV3087",0,0,0,4.00592877458639e-05,0,0
"ASV3088",0,0,0,2.67061918305759e-05,0,0
"ASV3095",0,0,9.43093724654356e-05,0,0,0
"ASV3100",0,0,5.65856234792614e-05,0,0,0
"ASV3105",0,0,3.77237489861742e-05,0,0,0
"ASV3110",0,0,7.54474979723485e-05,0,0,0
"ASV3112",0,0,5.65856234792614e-05,0,0,0
"ASV3113",0,0,0.000113171246958523,0,0,0
"ASV3115",0,0,5.65856234792614e-05,0,0,0
"ASV3118",0,0,1.88618744930871e-05,0,0,0
"ASV3120",0,0,9.43093724654356e-05,0,0,0
"ASV3121",0,0,7.54474979723485e-05,0,0,0
"ASV3122",0,0,7.54474979723485e-05,0,0,0
"ASV3124",0,0,9.43093724654356e-05,0,0,0
"ASV3126",0,0,9.43093724654356e-05,0,0,0
"ASV3130",0,0,5.65856234792614e-05,0,0,0
"ASV3135",0,0,0.000113171246958523,0,0,0
"ASV3139",0,0,9.43093724654356e-05,0,0,0
"ASV3143",0,0,1.88618744930871e-05,0,0,0
"ASV3144",0,0,5.65856234792614e-05,0,0,0
"ASV3145",0,0,7.54474979723485e-05,0,0,0
"ASV3150",0,0,9.43093724654356e-05,0,0,0
"ASV3151",0,0,5.65856234792614e-05,0,0,0
"ASV3166",0,0,0,0,0,0
"ASV3169",0,0,0,0,0,0
"ASV3172",0,0,0,0,6.5892430607034e-05,0
"ASV3173",0,0,0,0,6.5892430607034e-05,0
"ASV3176",0,0,0,0,4.94193229552755e-05,0
"ASV3179",0,0,0,0,8.23655382587925e-05,0
"ASV3180",0,0,0,0,8.23655382587925e-05,0
"ASV3181",0,0,0,0,4.94193229552755e-05,0
"ASV3183",0,0,0,0,0,0
"ASV3187",0,0,0,0,0,0
"ASV3193",0,0,0,0,0,7.82248181272979e-05
"ASV3196",0,0,0,0,0,0.00013037469687883
"ASV3197",0,0,0,0,0,7.82248181272979e-05
"ASV3199",0,0,0,0,0,0.000104299757503064
"ASV3201",0,0,0,0,0,0.00013037469687883
"ASV3203",0,0,0,0,0,0.00013037469687883
"ASV3205",0,0,0,0,0,0.000104299757503064
"ASV3206",0,0,0,0,0,0
"ASV3216",0,0,0,0,0,0
"ASV3219",0,0,0,0,0,0
"ASV3223",0,0,0,0,0,0
"ASV3224",0,0,0,0,0,0
"ASV3228",0,0,0,0,0,0
"ASV3229",0,0,0,0,0,0
"ASV3230",0,0,0,0,0,0
"ASV3232",0,0,0,0,0,0
"ASV3236",0,0.000140129619898406,0,0,0,0
"ASV3240",0,7.0064809949203e-05,0,0,0,0
"ASV3241",0,0.000105097214923805,0,0,0,0
"ASV3244",0,7.0064809949203e-05,0,0,0,0
"ASV3246",0,0.000105097214923805,0,0,0,0
"ASV3248",0,7.0064809949203e-05,0,0,0,0
"ASV3249",0,7.0064809949203e-05,0,0,0,0
"ASV3250",0,0.000105097214923805,0,0,0,0
"ASV3254",0,0.000105097214923805,0,0,0,0
"ASV3264",0,7.0064809949203e-05,0,0,0,0
"ASV3265",4.11449261448576e-05,0,0,0,0,0
"ASV3267",4.11449261448576e-05,0,0,0,0,0
"ASV3270",0,0,0,1.3353095915288e-05,0,0
"ASV3273",0,0,0,2.67061918305759e-05,0,0
"ASV3275",0,0,0,5.34123836611518e-05,0,0
"ASV3278",0,0,0,5.34123836611518e-05,0,0
"ASV3279",0,0,0,1.3353095915288e-05,0,0
"ASV3281",0,0,0.000113171246958523,0,0,0
"ASV3282",0,0,9.43093724654356e-05,0,0,0
"ASV3283",0,0,7.54474979723485e-05,0,0,0
"ASV3286",0,0,3.77237489861742e-05,0,0,0
"ASV3287",0,0,5.65856234792614e-05,0,0,0
"ASV3291",0,0,9.43093724654356e-05,0,0,0
"ASV3310",0,0,5.65856234792614e-05,0,0,0
"ASV3316",0,0,5.65856234792614e-05,0,0,0
"ASV3317",0,0,5.65856234792614e-05,0,0,0
"ASV3318",0,0,3.77237489861742e-05,0,0,0
"ASV3325",0,0,5.65856234792614e-05,0,0,0
"ASV3328",0,0,7.54474979723485e-05,0,0,0
"ASV3332",0,0,5.65856234792614e-05,0,0,0
"ASV3338",0,0,7.54474979723485e-05,0,0,0
"ASV3340",0,0,3.77237489861742e-05,0,0,0
"ASV3348",0,0,3.77237489861742e-05,0,0,0
"ASV3349",0,0,7.54474979723485e-05,0,0,0
"ASV3350",0,0,5.65856234792614e-05,0,0,0
"ASV3351",0,0,3.77237489861742e-05,0,0,0
"ASV3354",0,0,0.000113171246958523,0,0,0
"ASV3356",0,0,5.65856234792614e-05,0,0,0
"ASV3359",0,0,0,0,0,0
"ASV3364",0,0,0,0,0,0
"ASV3365",0,0,0,0,0,0
"ASV3368",0,0,0,0,0,0
"ASV3369",0,0,0,0,0,0
"ASV3375",0,0,0,0,3.2946215303517e-05,0
"ASV3380",0,0,0,0,4.94193229552755e-05,0
"ASV3381",0,0,0,0,3.2946215303517e-05,0
"ASV3382",0,0,0,0,8.23655382587925e-05,0
"ASV3384",0,0,0,0,1.64731076517585e-05,0
"ASV3386",0,0,0,0,0,0
"ASV3387",0,0,0,0,0,0
"ASV3392",0,0,0,0,0,0
"ASV3399",0,0,0,0,0,0.000104299757503064
"ASV3400",0,0,0,0,0,7.82248181272979e-05
"ASV3402",0,0,0,0,0,0.00013037469687883
"ASV3405",0,0,0,0,0,0.000104299757503064
"ASV3407",0,0,0,0,0,0.00013037469687883
"ASV3419",0,0,0,0,0,0
"ASV3420",0,0,0,0,0,0
"ASV3424",0,0,0,0,0,0
"ASV3428",0,0,0,0,0,0
"ASV3434",0,0,0,0,0,0
"ASV3439",0,0,0,0,0,0
"ASV3443",0,0,0,0,0,0
"ASV3444",0,0,0,0,0,0
"ASV3445",0,0,0,0,0,0
"ASV3450",0,0,0,0,0,0
"ASV3453",0,7.0064809949203e-05,0,0,0,0
"ASV3455",0,0.000105097214923805,0,0,0,0
"ASV3462",0,7.0064809949203e-05,0,0,0,0
"ASV3463",0,0.000140129619898406,0,0,0,0
"ASV3465",0,7.0064809949203e-05,0,0,0,0
"ASV3466",0,7.0064809949203e-05,0,0,0,0
"ASV3471",0,0.000105097214923805,0,0,0,0
"ASV3475",0,7.0064809949203e-05,0,0,0,0
"ASV3478",0,3.50324049746015e-05,0,0,0,0
"ASV3481",0,7.0064809949203e-05,0,0,0,0
"ASV3483",0,7.0064809949203e-05,0,0,0,0
"ASV3484",0,0.000105097214923805,0,0,0,0
"ASV3486",2.74299507632384e-05,0,0,0,0,0
"ASV3487",2.74299507632384e-05,0,0,0,0,0
"ASV3488",5.48599015264768e-05,0,0,0,0,0
"ASV3489",2.74299507632384e-05,0,0,0,0,0
"ASV3490",2.74299507632384e-05,0,0,0,0,0
"ASV3491",0,0,0,4.00592877458639e-05,0,0
"ASV3496",0,0,0,1.3353095915288e-05,0,0
"ASV3497",0,0,0,5.34123836611518e-05,0,0
"ASV3498",0,0,0,4.00592877458639e-05,0,0
"ASV3499",0,0,0,2.67061918305759e-05,0,0
"ASV3502",0,0,0,4.00592877458639e-05,0,0
"ASV3506",0,0,3.77237489861742e-05,0,0,0
"ASV3508",0,0,5.65856234792614e-05,0,0,0
"ASV3510",0,0,3.77237489861742e-05,0,0,0
"ASV3511",0,0,1.88618744930871e-05,0,0,0
"ASV3514",0,0,1.88618744930871e-05,0,0,0
"ASV3515",0,0,7.54474979723485e-05,0,0,0
"ASV3519",0,0,3.77237489861742e-05,0,0,0
"ASV3520",0,0,5.65856234792614e-05,0,0,0
"ASV3522",0,0,7.54474979723485e-05,0,0,0
"ASV3523",0,0,5.65856234792614e-05,0,0,0
"ASV3526",0,0,5.65856234792614e-05,0,0,0
"ASV3531",0,0,3.77237489861742e-05,0,0,0
"ASV3537",0,0,3.77237489861742e-05,0,0,0
"ASV3540",0,0,3.77237489861742e-05,0,0,0
"ASV3541",0,0,1.88618744930871e-05,0,0,0
"ASV3542",0,0,1.88618744930871e-05,0,0,0
"ASV3545",0,0,5.65856234792614e-05,0,0,0
"ASV3546",0,0,3.77237489861742e-05,0,0,0
"ASV3550",0,0,3.77237489861742e-05,0,0,0
"ASV3553",0,0,5.65856234792614e-05,0,0,0
"ASV3554",0,0,7.54474979723485e-05,0,0,0
"ASV3565",0,0,7.54474979723485e-05,0,0,0
"ASV3569",0,0,5.65856234792614e-05,0,0,0
"ASV3574",0,0,5.65856234792614e-05,0,0,0
"ASV3580",0,0,9.43093724654356e-05,0,0,0
"ASV3581",0,0,5.65856234792614e-05,0,0,0
"ASV3582",0,0,3.77237489861742e-05,0,0,0
"ASV3586",0,0,5.65856234792614e-05,0,0,0
"ASV3590",0,0,3.77237489861742e-05,0,0,0
"ASV3599",0,0,5.65856234792614e-05,0,0,0
"ASV3600",0,0,7.54474979723485e-05,0,0,0
"ASV3602",0,0,5.65856234792614e-05,0,0,0
"ASV3603",0,0,0,0,0,0
"ASV3606",0,0,0,0,0,0
"ASV3607",0,0,0,0,0,0
"ASV3608",0,0,0,0,0,0
"ASV3609",0,0,0,0,0,0
"ASV3610",0,0,0,0,0,0
"ASV3611",0,0,0,0,0,0
"ASV3614",0,0,0,0,0,0
"ASV3615",0,0,0,0,0,0
"ASV3624",0,0,0,0,4.94193229552755e-05,0
"ASV3629",0,0,0,0,4.94193229552755e-05,0
"ASV3630",0,0,0,0,6.5892430607034e-05,0
"ASV3632",0,0,0,0,1.64731076517585e-05,0
"ASV3634",0,0,0,0,4.94193229552755e-05,0
"ASV3635",0,0,0,0,8.23655382587925e-05,0
"ASV3636",0,0,0,0,3.2946215303517e-05,0
"ASV3643",0,0,0,0,4.94193229552755e-05,0
"ASV3648",0,0,0,0,0,0
"ASV3649",0,0,0,0,0,0
"ASV3650",0,0,0,0,0,0
"ASV3652",0,0,0,0,0,0
"ASV3661",0,0,0,0,0,0
"ASV3664",0,0,0,0,0,0
"ASV3665",0,0,0,0,0,0
"ASV3667",0,0,0,0,0,0.000104299757503064
"ASV3669",0,0,0,0,0,7.82248181272979e-05
"ASV3670",0,0,0,0,0,2.6074939375766e-05
"ASV3673",0,0,0,0,0,5.21498787515319e-05
"ASV3674",0,0,0,0,0,0.000104299757503064
"ASV3677",0,0,0,0,0,7.82248181272979e-05
"ASV3682",0,0,0,0,0,0
"ASV3686",0,0,0,0,0,0
"ASV3687",0,0,0,0,0,0
"ASV3689",0,0,0,0,0,0
"ASV3690",0,0,0,0,0,0
"ASV3691",0,0,0,0,0,0
"ASV3692",0,0,0,0,0,0
"ASV3693",0,0,0,0,0,0
"ASV3694",0,0,0,0,0,0
"ASV3695",0,0,0,0,0,0
"ASV3701",0,0,0,0,0,0
"ASV3702",0,0,0,0,0,0
"ASV3705",0,0,0,0,0,0
"ASV3706",0,0,0,0,0,0
"ASV3710",0,0,0,0,0,0
"ASV3714",0,0,0,0,0,0
"ASV3716",0,0,0,0,0,0
"ASV3717",0,0,0,0,0,0
"ASV3719",0,0,0,0,0,0
"ASV3720",0,0,0,0,0,0
"ASV3721",0,0,0,0,0,0
"ASV3724",0,0,0,0,0,0
"ASV3725",0,0,0,0,0,0
"ASV3730",0,7.0064809949203e-05,0,0,0,0
"ASV3737",0,7.0064809949203e-05,0,0,0,0
"ASV3738",0,3.50324049746015e-05,0,0,0,0
"ASV3740",0,3.50324049746015e-05,0,0,0,0
"ASV3742",0,7.0064809949203e-05,0,0,0,0
"ASV3743",0,3.50324049746015e-05,0,0,0,0
"ASV3744",0,7.0064809949203e-05,0,0,0,0
"ASV3746",0,0.000105097214923805,0,0,0,0
"ASV3750",0,7.0064809949203e-05,0,0,0,0
"ASV3752",0,7.0064809949203e-05,0,0,0,0
"ASV3755",0,3.50324049746015e-05,0,0,0,0
"ASV3757",0,3.50324049746015e-05,0,0,0,0
"ASV3766",1.37149753816192e-05,0,0,0,0,0
"ASV3771",4.11449261448576e-05,0,0,0,0,0
"ASV3772",2.74299507632384e-05,0,0,0,0,0
"ASV3773",1.37149753816192e-05,0,0,0,0,0
"ASV3774",5.48599015264768e-05,0,0,0,0,0
"ASV3776",2.74299507632384e-05,0,0,0,0,0
"ASV3777",0,0,0,2.67061918305759e-05,0,0
"ASV3778",0,0,0,2.67061918305759e-05,0,0
"ASV3779",0,0,0,4.00592877458639e-05,0,0
"ASV3783",0,0,0,5.34123836611518e-05,0,0
"ASV3784",0,0,0,1.3353095915288e-05,0,0
"ASV3786",0,0,0,4.00592877458639e-05,0,0
"ASV3787",0,0,0,1.3353095915288e-05,0,0
"ASV3790",0,0,0,1.3353095915288e-05,0,0
"ASV3791",0,0,0,4.00592877458639e-05,0,0
"ASV3794",0,0,0,2.67061918305759e-05,0,0
"ASV3797",0,0,5.65856234792614e-05,0,0,0
"ASV3799",0,0,7.54474979723485e-05,0,0,0
"ASV3801",0,0,5.65856234792614e-05,0,0,0
"ASV3803",0,0,7.54474979723485e-05,0,0,0
"ASV3804",0,0,3.77237489861742e-05,0,0,0
"ASV3806",0,0,1.88618744930871e-05,0,0,0
"ASV3808",0,0,7.54474979723485e-05,0,0,0
"ASV3812",0,0,5.65856234792614e-05,0,0,0
"ASV3814",0,0,5.65856234792614e-05,0,0,0
"ASV3816",0,0,7.54474979723485e-05,0,0,0
"ASV3818",0,0,5.65856234792614e-05,0,0,0
"ASV3830",0,0,5.65856234792614e-05,0,0,0
"ASV3836",0,0,5.65856234792614e-05,0,0,0
"ASV3842",0,0,7.54474979723485e-05,0,0,0
"ASV3854",0,0,5.65856234792614e-05,0,0,0
"ASV3856",0,0,1.88618744930871e-05,0,0,0
"ASV3858",0,0,3.77237489861742e-05,0,0,0
"ASV3859",0,0,3.77237489861742e-05,0,0,0
"ASV3864",0,0,3.77237489861742e-05,0,0,0
"ASV3865",0,0,1.88618744930871e-05,0,0,0
"ASV3867",0,0,3.77237489861742e-05,0,0,0
"ASV3878",0,0,3.77237489861742e-05,0,0,0
"ASV3880",0,0,3.77237489861742e-05,0,0,0
"ASV3881",0,0,5.65856234792614e-05,0,0,0
"ASV3884",0,0,1.88618744930871e-05,0,0,0
"ASV3887",0,0,3.77237489861742e-05,0,0,0
"ASV3891",0,0,1.88618744930871e-05,0,0,0
"ASV3892",0,0,1.88618744930871e-05,0,0,0
"ASV3894",0,0,5.65856234792614e-05,0,0,0
"ASV3897",0,0,7.54474979723485e-05,0,0,0
"ASV3903",0,0,3.77237489861742e-05,0,0,0
"ASV3905",0,0,3.77237489861742e-05,0,0,0
"ASV3907",0,0,0,0,0,0
"ASV3912",0,0,0,0,0,0
"ASV3913",0,0,0,0,0,0
"ASV3919",0,0,0,0,0,0
"ASV3920",0,0,0,0,0,0
"ASV3921",0,0,0,0,0,0
"ASV3924",0,0,0,0,0,0
"ASV3925",0,0,0,0,0,0
"ASV3935",0,0,0,0,0,0
"ASV3936",0,0,0,0,0,0
"ASV3937",0,0,0,0,0,0
"ASV3944",0,0,0,0,4.94193229552755e-05,0
"ASV3945",0,0,0,0,3.2946215303517e-05,0
"ASV3947",0,0,0,0,4.94193229552755e-05,0
"ASV3948",0,0,0,0,4.94193229552755e-05,0
"ASV3951",0,0,0,0,1.64731076517585e-05,0
"ASV3959",0,0,0,0,1.64731076517585e-05,0
"ASV3961",0,0,0,0,1.64731076517585e-05,0
"ASV3964",0,0,0,0,3.2946215303517e-05,0
"ASV3965",0,0,0,0,6.5892430607034e-05,0
"ASV3970",0,0,0,0,4.94193229552755e-05,0
"ASV3977",0,0,0,0,0,0
"ASV3982",0,0,0,0,0,0
"ASV3983",0,0,0,0,0,0
"ASV3986",0,0,0,0,0,0
"ASV3987",0,0,0,0,0,0
"ASV3989",0,0,0,0,0,0
"ASV3992",0,0,0,0,0,0
"ASV3998",0,0,0,0,0,7.82248181272979e-05
"ASV4000",0,0,0,0,0,0.000104299757503064
"ASV4003",0,0,0,0,0,7.82248181272979e-05
"ASV4005",0,0,0,0,0,5.21498787515319e-05
"ASV4009",0,0,0,0,0,0
"ASV4011",0,0,0,0,0,0
"ASV4013",0,0,0,0,0,0
"ASV4016",0,0,0,0,0,0
"ASV4019",0,0,0,0,0,0
"ASV4020",0,0,0,0,0,0
"ASV4023",0,0,0,0,0,0
"ASV4033",0,0,0,0,0,0
"ASV4034",0,0,0,0,0,0
"ASV4035",0,0,0,0,0,0
"ASV4036",0,0,0,0,0,0
"ASV4039",0,0,0,0,0,0
"ASV4041",0,0,0,0,0,0
"ASV4044",0,0,0,0,0,0
"ASV4048",0,0,0,0,0,0
"ASV4050",0,0,0,0,0,0
"ASV4051",0,0,0,0,0,0
"ASV4052",0,0,0,0,0,0
"ASV4053",0,0,0,0,0,0
"ASV4054",0,0,0,0,0,0
"ASV4056",0,0,0,0,0,0
"ASV4059",0,0,0,0,0,0
"ASV4065",0,3.50324049746015e-05,0,0,0,0
"ASV4068",0,7.0064809949203e-05,0,0,0,0
"ASV4071",0,3.50324049746015e-05,0,0,0,0
"ASV4078",0,3.50324049746015e-05,0,0,0,0
"ASV4080",0,3.50324049746015e-05,0,0,0,0
"ASV4083",0,3.50324049746015e-05,0,0,0,0
"ASV4084",0,7.0064809949203e-05,0,0,0,0
"ASV4086",0,7.0064809949203e-05,0,0,0,0
"ASV4094",0,7.0064809949203e-05,0,0,0,0
"ASV4104",2.74299507632384e-05,0,0,0,0,0
"ASV4108",2.74299507632384e-05,0,0,0,0,0
"ASV4109",1.37149753816192e-05,0,0,0,0,0
"ASV4110",2.74299507632384e-05,0,0,0,0,0
"ASV4113",2.74299507632384e-05,0,0,0,0,0
"ASV4114",2.74299507632384e-05,0,0,0,0,0
"ASV4117",1.37149753816192e-05,0,0,0,0,0
"ASV4124",0,0,0,2.67061918305759e-05,0,0
"ASV4129",0,0,0,1.3353095915288e-05,0,0
"ASV4130",0,0,0,2.67061918305759e-05,0,0
"ASV4131",0,0,0,1.3353095915288e-05,0,0
"ASV4132",0,0,0,2.67061918305759e-05,0,0
"ASV4138",0,0,3.77237489861742e-05,0,0,0
"ASV4143",0,0,3.77237489861742e-05,0,0,0
"ASV4144",0,0,3.77237489861742e-05,0,0,0
"ASV4157",0,0,3.77237489861742e-05,0,0,0
"ASV4161",0,0,5.65856234792614e-05,0,0,0
"ASV4165",0,0,5.65856234792614e-05,0,0,0
"ASV4169",0,0,5.65856234792614e-05,0,0,0
"ASV4170",0,0,1.88618744930871e-05,0,0,0
"ASV4174",0,0,1.88618744930871e-05,0,0,0
"ASV4179",0,0,5.65856234792614e-05,0,0,0
"ASV4182",0,0,3.77237489861742e-05,0,0,0
"ASV4196",0,0,3.77237489861742e-05,0,0,0
"ASV4198",0,0,5.65856234792614e-05,0,0,0
"ASV4205",0,0,5.65856234792614e-05,0,0,0
"ASV4210",0,0,3.77237489861742e-05,0,0,0
"ASV4218",0,0,5.65856234792614e-05,0,0,0
"ASV4220",0,0,1.88618744930871e-05,0,0,0
"ASV4223",0,0,1.88618744930871e-05,0,0,0
"ASV4224",0,0,5.65856234792614e-05,0,0,0
"ASV4232",0,0,5.65856234792614e-05,0,0,0
"ASV4237",0,0,3.77237489861742e-05,0,0,0
"ASV4250",0,0,0,0,0,0
"ASV4253",0,0,0,0,0,0
"ASV4254",0,0,0,0,0,0
"ASV4255",0,0,0,0,0,0
"ASV4257",0,0,0,0,0,0
"ASV4258",0,0,0,0,0,0
"ASV4261",0,0,0,0,0,0
"ASV4262",0,0,0,0,0,0
"ASV4265",0,0,0,0,0,0
"ASV4269",0,0,0,0,0,0
"ASV4271",0,0,0,0,0,0
"ASV4274",0,0,0,0,0,0
"ASV4277",0,0,0,0,0,0
"ASV4280",0,0,0,0,0,0
"ASV4284",0,0,0,0,0,0
"ASV4286",0,0,0,0,0,0
"ASV4290",0,0,0,0,0,0
"ASV4291",0,0,0,0,0,0
"ASV4294",0,0,0,0,1.64731076517585e-05,0
"ASV4295",0,0,0,0,1.64731076517585e-05,0
"ASV4296",0,0,0,0,3.2946215303517e-05,0
"ASV4298",0,0,0,0,3.2946215303517e-05,0
"ASV4300",0,0,0,0,1.64731076517585e-05,0
"ASV4307",0,0,0,0,1.64731076517585e-05,0
"ASV4310",0,0,0,0,3.2946215303517e-05,0
"ASV4314",0,0,0,0,4.94193229552755e-05,0
"ASV4316",0,0,0,0,3.2946215303517e-05,0
"ASV4319",0,0,0,0,1.64731076517585e-05,0
"ASV4321",0,0,0,0,1.64731076517585e-05,0
"ASV4322",0,0,0,0,3.2946215303517e-05,0
"ASV4324",0,0,0,0,1.64731076517585e-05,0
"ASV4330",0,0,0,0,0,0
"ASV4337",0,0,0,0,0,0
"ASV4339",0,0,0,0,0,0
"ASV4340",0,0,0,0,0,0
"ASV4342",0,0,0,0,0,0
"ASV4344",0,0,0,0,0,0
"ASV4345",0,0,0,0,0,0
"ASV4350",0,0,0,0,0,0
"ASV4353",0,0,0,0,0,0
"ASV4357",0,0,0,0,0,2.6074939375766e-05
"ASV4360",0,0,0,0,0,5.21498787515319e-05
"ASV4361",0,0,0,0,0,7.82248181272979e-05
"ASV4366",0,0,0,0,0,5.21498787515319e-05
"ASV4368",0,0,0,0,0,2.6074939375766e-05
"ASV4375",0,0,0,0,0,2.6074939375766e-05
"ASV4376",0,0,0,0,0,7.82248181272979e-05
"ASV4381",0,0,0,0,0,2.6074939375766e-05
"ASV4382",0,0,0,0,0,5.21498787515319e-05
"ASV4384",0,0,0,0,0,5.21498787515319e-05
"ASV4386",0,0,0,0,0,0
"ASV4387",0,0,0,0,0,0
"ASV4388",0,0,0,0,0,0
"ASV4390",0,0,0,0,0,0
"ASV4394",0,0,0,0,0,0
"ASV4398",0,0,0,0,0,0
"ASV4399",0,0,0,0,0,0
"ASV4401",0,0,0,0,0,0
"ASV4403",0,0,0,0,0,0
"ASV4408",0,0,0,0,0,0
"ASV4409",0,0,0,0,0,0
"ASV4410",0,0,0,0,0,0
"ASV4414",0,0,0,0,0,0
"ASV4422",0,0,0,0,0,0
"ASV4425",0,0,0,0,0,0
"ASV4429",0,0,0,0,0,0
"ASV4430",0,0,0,0,0,0
"ASV4432",0,0,0,0,0,0
"ASV4433",0,0,0,0,0,0
"ASV4442",0,0,0,0,0,0
"ASV4443",0,0,0,0,0,0
"ASV4454",0,3.50324049746015e-05,0,0,0,0
"ASV4459",0,3.50324049746015e-05,0,0,0,0
"ASV4460",0,7.0064809949203e-05,0,0,0,0
"ASV4462",0,7.0064809949203e-05,0,0,0,0
"ASV4466",0,3.50324049746015e-05,0,0,0,0
"ASV4487",1.37149753816192e-05,0,0,0,0,0
"ASV4489",2.74299507632384e-05,0,0,0,0,0
"ASV4499",2.74299507632384e-05,0,0,0,0,0
"ASV4501",2.74299507632384e-05,0,0,0,0,0
"ASV4504",1.37149753816192e-05,0,0,0,0,0
"ASV4505",1.37149753816192e-05,0,0,0,0,0
"ASV4507",1.37149753816192e-05,0,0,0,0,0
"ASV4509",0,0,0,2.67061918305759e-05,0,0
"ASV4510",0,0,0,2.67061918305759e-05,0,0
"ASV4514",0,0,0,2.67061918305759e-05,0,0
"ASV4516",0,0,0,1.3353095915288e-05,0,0
"ASV4517",0,0,0,2.67061918305759e-05,0,0
"ASV4525",0,0,1.88618744930871e-05,0,0,0
"ASV4534",0,0,3.77237489861742e-05,0,0,0
"ASV4539",0,0,3.77237489861742e-05,0,0,0
"ASV4540",0,0,3.77237489861742e-05,0,0,0
"ASV4541",0,0,1.88618744930871e-05,0,0,0
"ASV4548",0,0,1.88618744930871e-05,0,0,0
"ASV4553",0,0,3.77237489861742e-05,0,0,0
"ASV4554",0,0,1.88618744930871e-05,0,0,0
"ASV4560",0,0,1.88618744930871e-05,0,0,0
"ASV4568",0,0,1.88618744930871e-05,0,0,0
"ASV4572",0,0,1.88618744930871e-05,0,0,0
"ASV4573",0,0,1.88618744930871e-05,0,0,0
"ASV4575",0,0,3.77237489861742e-05,0,0,0
"ASV4579",0,0,3.77237489861742e-05,0,0,0
"ASV4590",0,0,1.88618744930871e-05,0,0,0
"ASV4594",0,0,1.88618744930871e-05,0,0,0
"ASV4595",0,0,1.88618744930871e-05,0,0,0
"ASV4598",0,0,1.88618744930871e-05,0,0,0
"ASV4602",0,0,1.88618744930871e-05,0,0,0
"ASV4609",0,0,3.77237489861742e-05,0,0,0
"ASV4616",0,0,0,0,0,0
"ASV4619",0,0,0,0,0,0
"ASV4620",0,0,0,0,0,0
"ASV4622",0,0,0,0,0,0
"ASV4633",0,0,0,0,0,0
"ASV4635",0,0,0,0,0,0
"ASV4636",0,0,0,0,0,0
"ASV4640",0,0,0,0,0,0
"ASV4644",0,0,0,0,0,0
"ASV4655",0,0,0,0,1.64731076517585e-05,0
"ASV4662",0,0,0,0,3.2946215303517e-05,0
"ASV4677",0,0,0,0,1.64731076517585e-05,0
"ASV4679",0,0,0,0,1.64731076517585e-05,0
"ASV4683",0,0,0,0,1.64731076517585e-05,0
"ASV4685",0,0,0,0,0,0
"ASV4691",0,0,0,0,0,0
"ASV4695",0,0,0,0,0,0
"ASV4703",0,0,0,0,0,0
"ASV4706",0,0,0,0,0,0
"ASV4711",0,0,0,0,0,0
"ASV4715",0,0,0,0,0,0
"ASV4716",0,0,0,0,0,0
"ASV4722",0,0,0,0,0,0
"ASV4725",0,0,0,0,0,2.6074939375766e-05
"ASV4726",0,0,0,0,0,2.6074939375766e-05
"ASV4731",0,0,0,0,0,2.6074939375766e-05
"ASV4732",0,0,0,0,0,2.6074939375766e-05
"ASV4735",0,0,0,0,0,5.21498787515319e-05
"ASV4737",0,0,0,0,0,2.6074939375766e-05
"ASV4740",0,0,0,0,0,5.21498787515319e-05
"ASV4744",0,0,0,0,0,5.21498787515319e-05
"ASV4747",0,0,0,0,0,5.21498787515319e-05
"ASV4748",0,0,0,0,0,2.6074939375766e-05
"ASV4750",0,0,0,0,0,2.6074939375766e-05
"ASV4752",0,0,0,0,0,5.21498787515319e-05
"ASV4755",0,0,0,0,0,5.21498787515319e-05
"ASV4757",0,0,0,0,0,0
"ASV4759",0,0,0,0,0,0
"ASV4780",0,3.50324049746015e-05,0,0,0,0
"ASV4784",0,3.50324049746015e-05,0,0,0,0
"ASV4787",1.37149753816192e-05,0,0,0,0,0
"ASV4799",0,0,1.88618744930871e-05,0,0,0
"ASV4802",0,0,1.88618744930871e-05,0,0,0
"ASV4804",0,0,1.88618744930871e-05,0,0,0
"ASV4805",0,0,1.88618744930871e-05,0,0,0
"ASV4809",0,0,1.88618744930871e-05,0,0,0
"ASV4810",0,0,1.88618744930871e-05,0,0,0
"ASV4817",0,0,1.88618744930871e-05,0,0,0
"ASV4819",0,0,1.88618744930871e-05,0,0,0
"ASV4820",0,0,1.88618744930871e-05,0,0,0
"ASV4823",0,0,1.88618744930871e-05,0,0,0
"ASV4825",0,0,1.88618744930871e-05,0,0,0
"ASV4826",0,0,1.88618744930871e-05,0,0,0
"ASV4842",0,0,0,0,0,0
"ASV4845",0,0,0,0,0,0
"ASV4847",0,0,0,0,0,0
"ASV4855",0,0,0,0,1.64731076517585e-05,0
"ASV4859",0,0,0,0,1.64731076517585e-05,0
"ASV4861",0,0,0,0,0,0
"ASV4867",0,0,0,0,0,0
"ASV4869",0,0,0,0,0,2.6074939375766e-05
"ASV4872",0,0,0,0,0,2.6074939375766e-05
