OTUId,5,4,7,6,9,11
ASV1254,0,0,0,0,0,24
ASV1256,0,10,0,0,0,0
ASV1260,0,0,0,17,0,0
ASV1262,0,0,22,0,0,0
ASV1264,0,0,23,0,0,0
ASV1265,0,0,23,0,0,0
ASV1270,0,0,0,0,0,0
ASV1271,0,0,0,0,0,0
ASV1272,0,15,0,0,0,0
ASV1273,0,19,0,0,0,0
ASV1276,0,0,26,0,0,0
ASV1278,0,0,21,0,0,0
ASV1280,0,0,22,0,0,0
ASV1281,0,0,16,0,0,3
ASV1283,0,0,0,0,0,0
ASV1286,0,0,0,0,16,0
ASV1287,0,0,0,0,21,0
ASV1288,0,0,0,0,6,14
ASV1290,0,0,0,0,0,22
ASV1294,0,0,0,0,0,0
ASV1295,0,10,0,0,0,0
ASV1298,0,0,27,0,0,0
ASV1303,0,0,0,0,0,0
ASV1304,0,0,0,0,0,27
ASV1306,0,0,11,0,0,0
ASV1309,0,0,0,0,0,0
ASV1310,0,18,0,0,0,0
ASV1314,0,0,0,21,0,0
ASV1315,0,0,18,0,0,0
ASV1316,0,0,18,0,0,0
ASV1317,0,0,22,0,0,0
ASV1318,0,0,27,0,0,0
ASV1319,0,0,27,0,0,0
ASV1320,0,0,27,0,0,0
ASV1323,0,0,16,0,0,0
ASV1325,0,0,0,0,0,0
ASV1326,0,0,0,0,0,0
ASV1327,0,0,0,0,17,0
ASV1328,0,0,0,0,15,0
ASV1330,0,0,0,0,0,24
ASV1332,0,0,0,0,0,26
ASV1333,0,0,0,0,0,0
ASV1334,0,0,0,0,0,0
ASV1336,0,17,0,0,0,0
ASV1339,0,2,0,0,0,0
ASV1341,0,0,0,13,0,0
ASV1348,0,0,0,0,19,0
ASV1349,0,0,0,0,5,20
ASV1350,0,0,0,0,0,0
ASV1351,0,0,0,0,0,0
ASV1352,0,0,0,0,0,0
ASV1353,0,0,0,0,0,0
ASV1354,0,16,0,0,0,0
ASV1355,0,14,0,0,0,0
ASV1356,0,14,0,0,0,0
ASV1357,0,15,0,0,0,0
ASV1361,0,0,23,0,0,0
ASV1363,0,0,21,0,0,0
ASV1364,0,0,17,0,0,0
ASV1367,0,0,23,0,0,0
ASV1369,0,0,24,0,0,0
ASV1370,0,0,18,0,1,0
ASV1372,0,0,0,0,0,0
ASV1373,0,0,0,0,0,0
ASV1375,0,0,0,0,0,25
ASV1377,0,0,0,0,0,0
ASV1378,0,0,0,18,0,0
ASV1379,4,0,0,8,0,0
ASV1382,0,11,0,0,0,0
ASV1384,0,16,0,0,0,0
ASV1387,0,0,21,0,0,0
ASV1389,0,0,23,0,0,0
ASV1392,0,0,24,0,0,0
ASV1393,0,0,21,0,0,0
ASV1398,0,0,7,0,0,0
ASV1399,0,0,10,0,0,0
ASV1401,0,0,5,0,0,0
ASV1402,0,0,0,0,0,0
ASV1403,0,0,0,0,0,0
ASV1404,0,0,0,0,19,0
ASV1405,0,0,0,0,0,0
ASV1407,0,0,0,0,0,22
ASV1411,0,7,0,0,0,0
ASV1413,15,0,0,0,0,0
ASV1415,0,0,0,3,0,0
ASV1417,0,0,20,0,0,0
ASV1419,0,0,17,0,0,0
ASV1425,0,0,2,0,0,0
ASV1426,0,0,3,0,0,0
ASV1427,0,0,0,0,0,0
ASV1428,0,0,0,0,16,0
ASV1429,0,0,0,0,0,0
ASV1434,0,0,12,0,0,0
ASV1437,0,16,0,0,0,0
ASV1438,0,0,0,15,0,0
ASV1442,0,0,20,0,0,0
ASV1445,0,0,24,0,0,0
ASV1447,0,0,19,0,0,0
ASV1451,0,0,0,0,11,0
ASV1452,0,0,0,0,14,0
ASV1457,0,0,0,0,0,2
ASV1458,0,0,0,0,0,0
ASV1459,0,0,0,0,0,0
ASV1460,0,11,0,0,0,0
ASV1461,0,15,0,0,0,0
ASV1462,14,0,0,0,0,0
ASV1463,16,0,0,0,0,0
ASV1465,5,0,0,4,0,0
ASV1468,0,0,0,11,0,0
ASV1473,0,0,17,0,0,0
ASV1474,0,0,18,0,0,0
ASV1478,0,0,19,0,0,0
ASV1480,0,0,0,0,0,0
ASV1482,0,0,0,0,19,0
ASV1483,0,0,0,0,0,19
ASV1486,0,0,0,0,0,0
ASV1487,0,0,0,0,0,0
ASV1488,0,8,0,0,0,0
ASV1490,0,11,0,0,0,0
ASV1491,0,12,0,0,0,0
ASV1493,15,0,0,0,0,0
ASV1494,18,0,0,0,0,0
ASV1495,0,0,0,17,0,0
ASV1497,0,0,20,0,0,0
ASV1499,0,0,19,0,0,0
ASV1500,0,0,18,0,0,0
ASV1503,0,0,0,0,0,0
ASV1504,0,0,0,0,0,0
ASV1505,0,0,0,0,0,0
ASV1507,0,0,0,0,17,0
ASV1508,0,0,0,0,17,0
ASV1509,0,0,0,0,8,0
ASV1510,0,0,0,0,0,20
ASV1511,0,0,0,0,0,19
ASV1512,0,0,8,0,0,0
ASV1513,0,0,0,0,0,0
ASV1514,0,0,0,0,0,0
ASV1515,0,11,0,0,0,0
ASV1517,0,13,0,0,0,0
ASV1519,0,9,0,0,0,0
ASV1520,0,14,0,0,0,0
ASV1522,2,0,0,13,0,0
ASV1526,0,0,19,0,0,0
ASV1527,0,0,23,0,0,0
ASV1534,0,0,0,0,0,0
ASV1538,0,0,0,0,0,20
ASV1539,0,0,0,0,0,18
ASV1540,0,0,0,0,0,13
ASV1541,0,0,0,0,0,0
ASV1542,0,0,0,0,0,0
ASV1544,0,13,0,0,0,0
ASV1546,0,16,0,0,0,0
ASV1550,0,8,0,0,0,0
ASV1552,2,0,0,0,9,0
ASV1557,0,0,19,0,0,0
ASV1559,0,0,18,0,0,0
ASV1561,0,0,16,0,0,0
ASV1562,0,0,0,0,0,0
ASV1563,0,0,0,0,0,0
ASV1568,0,0,0,0,0,22
ASV1570,0,11,0,0,0,0
ASV1572,0,6,7,0,0,0
ASV1573,0,0,0,8,2,0
ASV1574,0,0,14,4,0,0
ASV1576,0,0,16,0,0,0
ASV1578,0,0,15,0,0,0
ASV1580,0,0,17,0,0,0
ASV1581,0,0,12,0,0,0
ASV1582,0,0,17,0,0,0
ASV1587,0,0,0,0,0,0
ASV1590,0,0,0,0,0,15
ASV1593,0,0,0,0,0,0
ASV1595,0,0,0,0,0,0
ASV1596,0,0,0,0,0,0
ASV1597,0,0,0,2,0,0
ASV1598,0,11,0,0,0,0
ASV1602,0,16,0,0,0,0
ASV1603,0,13,0,0,0,0
ASV1605,0,8,0,0,0,0
ASV1606,0,11,0,0,0,0
ASV1607,0,0,0,11,0,0
ASV1609,0,0,12,0,0,0
ASV1611,0,0,16,0,0,0
ASV1614,0,0,15,0,0,0
ASV1615,0,0,16,0,0,0
ASV1616,0,0,17,0,0,0
ASV1617,0,0,17,0,0,0
ASV1618,0,0,14,0,0,0
ASV1619,0,0,10,0,0,0
ASV1620,0,0,16,0,0,0
ASV1621,0,0,12,0,0,0
ASV1622,0,0,13,0,0,0
ASV1626,0,0,6,0,0,0
ASV1627,0,0,0,0,0,0
ASV1628,0,0,0,0,14,0
ASV1631,0,0,0,0,0,17
ASV1632,0,0,0,0,0,23
ASV1635,0,0,0,0,0,16
ASV1636,0,0,0,0,0,17
ASV1640,0,13,0,0,0,0
ASV1641,0,12,0,0,0,0
ASV1645,0,0,0,18,0,0
ASV1646,0,0,0,15,0,0
ASV1649,0,0,12,0,0,0
ASV1650,0,0,14,0,0,0
ASV1652,0,0,10,0,0,0
ASV1654,0,0,18,0,0,0
ASV1659,0,0,15,0,0,0
ASV1661,0,0,13,0,0,0
ASV1663,0,0,10,0,0,0
ASV1665,0,0,0,0,0,0
ASV1672,0,0,0,0,0,7
ASV1673,0,0,0,0,0,0
ASV1677,0,16,0,0,0,0
ASV1680,0,9,0,0,0,0
ASV1681,0,0,0,10,0,0
ASV1685,0,0,17,0,0,0
ASV1686,0,0,12,0,0,0
ASV1688,0,0,12,0,0,0
ASV1689,0,0,11,0,0,0
ASV1690,0,0,14,0,0,0
ASV1693,0,0,18,0,0,0
ASV1695,0,0,8,0,0,0
ASV1698,0,0,6,0,0,0
ASV1700,0,0,0,0,0,9
ASV1702,0,0,0,0,13,0
ASV1704,0,0,0,0,0,0
ASV1708,0,0,0,0,0,19
ASV1710,0,0,0,0,0,0
ASV1711,0,0,0,0,0,0
ASV1712,0,0,6,0,0,0
ASV1713,0,0,0,0,0,0
ASV1714,0,6,0,0,0,0
ASV1715,0,10,0,0,0,0
ASV1717,0,12,3,0,0,0
ASV1718,2,0,0,8,0,0
ASV1719,0,0,0,12,0,0
ASV1720,0,0,0,12,0,0
ASV1721,0,0,0,12,0,0
ASV1722,0,0,9,0,0,0
ASV1730,0,0,15,0,0,0
ASV1731,0,0,15,0,0,0
ASV1733,0,0,13,0,0,0
ASV1735,0,0,12,0,0,0
ASV1738,0,0,0,0,0,0
ASV1740,0,0,0,0,14,0
ASV1741,0,0,0,0,12,0
ASV1742,0,0,0,0,0,0
ASV1743,0,0,0,0,0,12
ASV1744,0,0,0,0,0,12
ASV1745,0,0,0,0,0,18
ASV1746,0,0,0,0,0,17
ASV1749,0,0,0,0,0,0
ASV1750,0,11,0,0,0,0
ASV1751,0,11,0,0,0,0
ASV1755,7,0,0,0,0,0
ASV1756,0,0,0,13,0,0
ASV1758,0,0,11,0,0,0
ASV1761,0,0,15,0,0,0
ASV1765,0,0,8,0,0,0
ASV1766,0,0,15,0,0,0
ASV1771,0,0,13,0,0,0
ASV1775,0,0,5,0,0,0
ASV1779,0,0,0,0,15,0
ASV1780,0,0,0,0,8,0
ASV1782,0,0,0,0,2,14
ASV1783,0,0,0,0,0,0
ASV1786,0,0,0,0,0,0
ASV1788,0,0,0,0,0,18
ASV1789,0,0,0,0,0,14
ASV1793,0,0,9,0,0,0
ASV1794,0,0,0,0,0,0
ASV1795,0,9,0,0,0,0
ASV1798,0,10,0,0,0,0
ASV1799,0,8,0,0,0,0
ASV1800,8,0,0,9,0,0
ASV1801,2,0,6,0,0,0
ASV1802,0,0,0,7,0,0
ASV1806,0,0,15,0,0,0
ASV1809,0,0,14,0,0,0
ASV1812,0,0,10,0,0,0
ASV1816,0,0,6,0,0,0
ASV1817,0,0,0,0,0,0
ASV1819,0,0,0,0,0,0
ASV1820,0,0,0,0,15,0
ASV1821,0,0,0,0,7,0
ASV1824,0,0,0,0,0,0
ASV1831,0,0,0,0,0,0
ASV1833,0,0,0,0,0,0
ASV1834,0,0,0,0,0,0
ASV1835,0,0,0,0,0,0
ASV1841,0,11,0,0,0,0
ASV1843,0,8,0,0,0,0
ASV1848,0,0,0,6,0,0
ASV1854,0,0,16,0,0,0
ASV1855,0,0,13,0,0,0
ASV1859,0,0,10,0,0,0
ASV1860,0,0,11,0,0,0
ASV1863,0,0,7,0,0,0
ASV1865,0,0,0,0,0,0
ASV1867,0,0,0,0,0,0
ASV1869,0,0,0,0,10,0
ASV1875,0,0,0,0,0,0
ASV1877,0,0,0,0,0,16
ASV1880,0,0,0,0,0,0
ASV1881,0,0,0,0,0,0
ASV1882,0,0,0,0,0,0
ASV1886,0,4,0,0,0,0
ASV1887,0,6,0,0,0,0
ASV1890,0,5,0,0,0,0
ASV1891,0,7,0,0,0,0
ASV1893,0,10,0,0,0,0
ASV1894,0,10,0,0,0,0
ASV1895,0,8,0,0,0,0
ASV1896,0,8,0,0,0,0
ASV1899,0,0,11,0,0,0
ASV1901,0,0,10,0,0,0
ASV1902,0,0,10,0,0,0
ASV1905,0,0,9,0,0,0
ASV1908,0,0,12,0,0,0
ASV1911,0,0,15,0,0,0
ASV1916,0,0,8,0,0,0
ASV1917,0,0,12,0,0,0
ASV1918,0,0,10,0,0,0
ASV1919,0,0,10,0,0,0
ASV1922,0,0,16,0,0,0
ASV1923,0,0,9,0,0,0
ASV1924,0,0,12,0,0,0
ASV1925,0,0,6,0,4,0
ASV1926,0,0,0,0,0,0
ASV1927,0,0,0,0,0,0
ASV1931,0,0,0,0,12,0
ASV1932,0,0,0,0,9,0
ASV1933,0,0,0,0,9,0
ASV1934,0,0,0,0,0,0
ASV1935,0,0,0,0,0,0
ASV1936,0,0,0,0,0,0
ASV1940,0,0,0,0,0,15
ASV1941,0,0,0,0,0,0
ASV1942,0,0,0,0,0,0
ASV1943,0,7,0,0,0,0
ASV1949,0,11,0,0,0,0
ASV1950,0,7,0,0,0,0
ASV1952,0,5,0,0,0,0
ASV1959,15,0,0,0,0,0
ASV1975,0,0,6,0,0,0
ASV1978,0,0,9,0,0,0
ASV1980,0,0,0,0,0,0
ASV1981,0,0,0,0,0,0
ASV1984,0,0,0,0,0,0
ASV1985,0,0,0,0,0,11
ASV1988,0,0,0,0,0,11
ASV1991,0,0,0,0,0,0
ASV1995,0,8,0,0,0,0
ASV2000,0,3,0,0,0,0
ASV2002,5,0,8,0,0,0
ASV2003,0,0,0,11,0,0
ASV2005,0,0,0,7,0,0
ASV2006,0,0,0,9,0,0
ASV2007,0,0,9,0,0,0
ASV2009,0,0,13,0,0,0
ASV2014,0,0,15,0,0,0
ASV2015,0,0,9,0,0,0
ASV2018,0,0,10,0,0,0
ASV2019,0,0,8,0,0,0
ASV2028,0,0,0,0,0,0
ASV2030,0,0,0,0,11,0
ASV2031,0,0,0,0,10,0
ASV2032,0,0,0,0,9,0
ASV2033,0,0,0,0,12,0
ASV2035,0,0,0,0,10,0
ASV2045,0,0,0,0,0,0
ASV2047,0,6,0,0,0,0
ASV2048,0,9,0,0,0,0
ASV2051,0,8,0,0,0,0
ASV2054,8,1,0,1,0,0
ASV2056,0,0,0,8,0,0
ASV2057,0,0,0,5,0,0
ASV2058,0,0,0,2,6,0
ASV2060,0,0,10,0,0,0
ASV2063,0,0,7,0,0,0
ASV2064,0,0,8,0,0,0
ASV2065,0,0,12,0,0,0
ASV2068,0,0,8,0,0,0
ASV2069,0,0,8,0,0,0
ASV2070,0,0,8,0,0,0
ASV2072,0,0,12,0,0,0
ASV2076,0,0,13,0,0,0
ASV2078,0,0,8,0,0,0
ASV2082,0,0,12,0,0,0
ASV2087,0,0,12,0,0,0
ASV2092,0,0,0,0,0,0
ASV2094,0,0,0,0,11,0
ASV2096,0,0,0,0,6,0
ASV2097,0,0,0,0,9,0
ASV2098,0,0,0,0,10,0
ASV2099,0,0,0,0,0,0
ASV2101,0,0,0,0,0,13
ASV2105,0,0,0,0,0,0
ASV2107,0,0,0,0,0,0
ASV2110,0,9,0,0,0,0
ASV2111,0,7,0,0,0,0
ASV2113,0,7,0,0,0,0
ASV2115,0,3,0,0,0,0
ASV2116,0,9,0,0,0,0
ASV2117,0,7,0,0,0,0
ASV2119,0,5,0,0,0,0
ASV2123,2,0,0,7,0,0
ASV2124,0,0,0,10,0,0
ASV2125,0,0,0,7,0,0
ASV2128,0,0,12,0,0,0
ASV2132,0,0,8,0,0,0
ASV2139,0,0,9,0,0,0
ASV2140,0,0,11,0,0,0
ASV2146,0,0,8,0,0,0
ASV2147,0,0,9,0,0,0
ASV2149,0,0,6,0,0,0
ASV2151,0,0,7,0,0,0
ASV2153,0,0,11,0,0,0
ASV2154,0,0,9,0,0,0
ASV2156,0,0,0,0,0,0
ASV2157,0,0,0,0,0,0
ASV2158,0,0,0,0,0,0
ASV2159,0,0,0,0,0,0
ASV2160,0,0,0,0,0,0
ASV2162,0,0,0,0,9,0
ASV2163,0,0,0,0,10,0
ASV2170,0,0,0,0,0,13
ASV2171,0,0,0,0,0,11
ASV2174,0,0,0,0,0,0
ASV2175,0,0,0,0,0,0
ASV2179,0,0,0,0,0,0
ASV2180,0,0,0,0,0,0
ASV2182,0,5,0,0,0,0
ASV2186,2,0,4,0,0,0
ASV2188,0,0,0,6,0,0
ASV2193,0,0,0,3,0,0
ASV2197,0,0,9,0,0,0
ASV2199,0,0,10,0,0,0
ASV2201,0,0,4,0,0,0
ASV2204,0,0,13,0,0,0
ASV2207,0,0,7,0,0,0
ASV2208,0,0,7,0,0,0
ASV2210,0,0,8,0,0,0
ASV2217,0,0,0,0,0,0
ASV2221,0,0,0,0,5,0
ASV2222,0,0,0,0,9,0
ASV2223,0,0,0,0,8,0
ASV2224,0,0,0,0,7,0
ASV2226,0,0,0,0,7,0
ASV2228,0,0,0,0,7,0
ASV2229,0,0,0,0,0,0
ASV2230,0,0,0,0,0,0
ASV2231,0,0,0,0,0,0
ASV2232,0,0,0,0,0,0
ASV2233,0,0,0,0,0,0
ASV2235,0,0,0,0,0,9
ASV2236,0,0,0,0,0,12
ASV2237,0,0,0,0,0,0
ASV2238,0,0,0,0,0,0
ASV2239,0,0,0,0,0,0
ASV2242,0,0,0,0,0,0
ASV2245,0,0,2,0,0,0
ASV2246,0,7,0,0,0,0
ASV2251,0,5,0,0,0,0
ASV2253,0,7,0,0,0,0
ASV2255,0,3,0,0,0,0
ASV2256,8,0,0,0,0,0
ASV2257,2,0,0,0,0,0
ASV2258,4,0,0,2,0,0
ASV2259,0,0,0,8,0,0
ASV2260,0,0,0,8,0,0
ASV2273,0,0,8,0,0,0
ASV2274,0,0,11,0,0,0
ASV2281,0,0,3,0,0,0
ASV2282,0,0,6,0,0,0
ASV2284,0,0,6,0,0,0
ASV2286,0,0,0,0,0,0
ASV2290,0,0,0,0,8,0
ASV2291,0,0,0,0,6,0
ASV2292,0,0,0,0,7,0
ASV2293,0,0,0,0,8,0
ASV2295,0,0,0,0,0,0
ASV2297,0,0,0,0,0,0
ASV2298,0,0,0,0,0,0
ASV2300,0,0,0,0,0,6
ASV2306,0,0,0,0,0,8
ASV2307,0,0,0,0,0,0
ASV2309,0,0,0,0,0,0
ASV2310,0,0,0,0,0,0
ASV2313,0,0,0,0,0,0
ASV2314,0,0,0,0,0,0
ASV2315,0,0,0,0,0,0
ASV2319,0,4,0,0,0,0
ASV2325,0,3,0,0,0,0
ASV2329,0,6,0,0,0,0
ASV2333,0,2,0,0,0,0
ASV2334,6,0,0,0,0,0
ASV2335,0,0,0,8,0,0
ASV2336,0,0,0,8,0,0
ASV2339,0,0,10,0,0,0
ASV2341,0,0,7,0,0,0
ASV2342,0,0,5,0,0,0
ASV2343,0,0,8,0,0,0
ASV2348,0,0,8,0,0,0
ASV2350,0,0,9,0,0,0
ASV2351,0,0,8,0,0,0
ASV2352,0,0,5,0,0,0
ASV2355,0,0,8,0,0,0
ASV2358,0,0,8,0,0,0
ASV2364,0,0,8,0,0,0
ASV2365,0,0,8,0,0,0
ASV2368,0,0,10,0,0,0
ASV2369,0,0,8,0,0,0
ASV2371,0,0,7,0,0,0
ASV2376,0,0,8,0,0,0
ASV2382,0,0,3,0,5,0
ASV2383,0,0,0,0,0,0
ASV2385,0,0,0,0,0,0
ASV2386,0,0,0,0,0,0
ASV2387,0,0,0,0,0,0
ASV2388,0,0,0,0,4,0
ASV2390,0,0,0,0,8,0
ASV2392,0,0,0,0,5,0
ASV2393,0,0,0,0,7,0
ASV2396,0,0,0,0,0,0
ASV2398,0,0,0,0,0,10
ASV2399,0,0,0,0,0,8
ASV2400,0,0,0,0,0,7
ASV2401,0,0,0,0,0,10
ASV2403,0,0,0,0,0,0
ASV2405,0,0,0,0,0,0
ASV2408,0,0,0,0,0,0
ASV2409,0,0,0,0,0,0
ASV2410,0,0,0,0,0,0
ASV2415,0,5,0,0,0,0
ASV2416,0,3,0,0,0,0
ASV2417,0,3,0,0,0,0
ASV2418,0,2,0,0,0,0
ASV2419,0,4,0,0,0,0
ASV2421,0,4,0,0,0,0
ASV2422,0,5,0,0,0,0
ASV2423,0,5,0,0,0,0
ASV2429,8,0,0,0,0,0
ASV2430,3,0,0,0,0,0
ASV2431,0,0,0,8,0,0
ASV2434,0,0,6,0,0,0
ASV2437,0,0,7,0,0,0
ASV2438,0,0,11,0,0,0
ASV2440,0,0,3,0,0,0
ASV2442,0,0,8,0,0,0
ASV2445,0,0,6,0,0,0
ASV2450,0,0,6,0,0,0
ASV2452,0,0,8,0,0,0
ASV2453,0,0,7,0,0,0
ASV2455,0,0,7,0,0,0
ASV2466,0,0,6,0,0,0
ASV2479,0,0,11,0,0,0
ASV2481,0,0,0,0,0,0
ASV2483,0,0,0,0,0,0
ASV2486,0,0,0,0,0,0
ASV2489,0,0,0,0,5,0
ASV2493,0,0,0,0,7,0
ASV2494,0,0,0,0,7,0
ASV2495,0,0,0,0,7,0
ASV2496,0,0,0,0,6,0
ASV2499,0,0,0,0,0,0
ASV2501,0,0,0,0,0,0
ASV2502,0,0,0,0,0,0
ASV2503,0,0,0,0,0,0
ASV2505,0,0,0,0,0,10
ASV2506,0,0,0,0,0,9
ASV2507,0,0,0,0,0,5
ASV2511,0,0,0,0,0,0
ASV2512,0,0,0,0,0,0
ASV2516,0,0,0,0,0,0
ASV2519,0,4,0,0,0,0
ASV2520,0,4,0,0,0,0
ASV2521,0,5,0,0,0,0
ASV2522,0,5,0,0,0,0
ASV2526,0,5,0,0,0,0
ASV2528,0,5,0,0,0,0
ASV2534,4,0,0,0,0,0
ASV2537,5,0,0,0,0,0
ASV2540,6,0,0,0,0,0
ASV2543,0,0,0,6,0,0
ASV2544,0,0,0,6,0,0
ASV2545,0,0,6,0,0,0
ASV2546,0,0,7,0,0,0
ASV2547,0,0,8,0,0,0
ASV2556,0,0,7,0,0,0
ASV2559,0,0,8,0,0,0
ASV2565,0,0,6,0,0,0
ASV2566,0,0,5,0,0,0
ASV2567,0,0,9,0,0,0
ASV2568,0,0,5,0,0,0
ASV2569,0,0,7,0,0,0
ASV2573,0,0,5,0,0,0
ASV2576,0,0,6,0,0,0
ASV2582,0,0,7,0,0,0
ASV2583,0,0,8,0,0,0
ASV2585,0,0,4,0,0,0
ASV2588,0,0,7,0,0,0
ASV2589,0,0,0,0,0,0
ASV2590,0,0,0,0,0,0
ASV2591,0,0,0,0,0,0
ASV2592,0,0,0,0,0,0
ASV2593,0,0,0,0,0,0
ASV2594,0,0,0,0,2,0
ASV2596,0,0,0,0,5,0
ASV2597,0,0,0,0,5,0
ASV2598,0,0,0,0,5,0
ASV2600,0,0,0,0,6,0
ASV2602,0,0,0,0,0,0
ASV2606,0,0,0,0,0,6
ASV2607,0,0,0,0,0,10
ASV2608,0,0,0,0,0,3
ASV2616,0,0,0,0,0,0
ASV2623,0,0,0,0,0,0
ASV2626,0,0,0,0,0,0
ASV2630,0,2,0,0,0,0
ASV2632,0,4,0,0,0,0
ASV2634,0,5,0,0,0,0
ASV2636,0,7,0,0,0,0
ASV2637,0,2,0,0,0,0
ASV2638,0,3,0,0,0,0
ASV2645,0,5,0,0,0,0
ASV2649,4,0,0,0,0,0
ASV2650,6,0,0,0,0,0
ASV2656,0,0,0,4,0,0
ASV2657,0,0,0,5,0,0
ASV2659,0,0,0,3,0,0
ASV2660,0,0,0,5,0,0
ASV2665,0,0,6,0,0,0
ASV2668,0,0,7,0,0,0
ASV2672,0,0,5,0,0,0
ASV2678,0,0,1,0,0,0
ASV2679,0,0,6,0,0,0
ASV2680,0,0,6,0,0,0
ASV2681,0,0,5,0,0,0
ASV2685,0,0,5,0,0,0
ASV2686,0,0,4,0,0,0
ASV2688,0,0,7,0,0,0
ASV2689,0,0,7,0,0,0
ASV2692,0,0,6,0,0,0
ASV2694,0,0,8,0,0,0
ASV2696,0,0,4,0,0,0
ASV2700,0,0,6,0,0,0
ASV2702,0,0,5,0,0,0
ASV2710,0,0,4,0,0,0
ASV2711,0,0,7,0,0,0
ASV2715,0,0,9,0,0,0
ASV2716,0,0,5,0,0,0
ASV2717,0,0,3,0,0,0
ASV2718,0,0,6,0,0,0
ASV2719,0,0,2,0,0,0
ASV2721,0,0,0,0,0,0
ASV2722,0,0,0,0,0,0
ASV2726,0,0,0,0,5,0
ASV2729,0,0,0,0,2,0
ASV2731,0,0,0,0,5,0
ASV2734,0,0,0,0,0,0
ASV2736,0,0,0,0,0,0
ASV2737,0,0,0,0,0,0
ASV2740,0,0,0,0,0,0
